编号,钢厂,日期,时间,铜板,类型,Vx,Vy,Vc,Sticking_Expansion,Height,Width,Area,Edgenum,Gave,Fourier,,
1,南钢,2015/6/2,05:56:46,外弧宽面Tv,稳态,0.197,-1.961,0.75,-241.308,4.935,19.782,74.584,68,0.396,4.027,,-3062.982
2,南钢,2015/6/2,23:59:25,外弧宽面Tv,漏钢,0.479,-1.829,0.9,0.652,21.855,67.891,752.951,341,0.689,5.816,,2.689
3,南钢,2015/6/10,10:33:19,外弧宽面Tv,漏钢,1.1,1.489,0.7,1.846,21.15,36.54,389.002,215,0.534,0.263,,
4,南钢,2015/6/10,10:33:01,外弧宽面Tv,稳态,0.31,0,0.7,1.085,7.99,11.72,66.265,84,0.352,0.381,,
5,南钢,2015/6/10,10:33:06,外弧宽面Tv,稳态,0.197,0.414,0.7,0.96,6.345,25.509,125.725,100,0.451,1.154,,
6,南钢,2015/6/16,16:25:16,外弧宽面Tv,稳态,0.282,0.31,0.75,2.096,9.165,63.647,386.662,181,0.718,0.427,,
7,南钢,2015/6/16,16:25:19,内弧宽面Tv,稳态,0.338,0.929,0.75,1.073,9.87,30.965,249.632,128,0.776,1.452,,
8,南钢,2015/6/16,16:25:26,内弧宽面Tv,稳态,0.169,-2.477,0.75,-0.88,11.045,23.223,216.272,124,0.514,0.476,,
9,南钢,2015/6/16,16:25:44,外弧宽面Tv,漏钢,0.226,0.413,0.75,0.499,17.625,53.326,398.183,242,0.569,1.776,,
10,南钢,2015/6/18,05:52:54,内弧宽面Tv,稳态,0.987,-1.461,0.85,1.883,23.5,92.093,1115.719,464,0.453,0.77,,
11,南钢,2015/6/18,05:53:03,内弧宽面Tv,稳态,0.113,1.918,0.85,-0.017,23.5,133.954,2007.687,550,0.521,0.738,,
12,南钢,2015/6/18,05:53:11,内弧宽面Tv,稳态,0.113,0,0.85,0.538,3.995,13.699,40.063,52,0.392,4.701,,
13,南钢,2015/6/18,05:53:16,内弧宽面Tv,稳态,0.197,2.101,0.85,0.482,9.4,27.398,213.369,125,1.144,1.816,,
14,南钢,2015/6/18,05:53:16,外弧宽面Tv,稳态,0.451,2.101,0.85,-10.847,9.635,28.921,174.379,112,0.431,0.386,,
15,南钢,2015/6/18,05:53:20,外弧宽面Tv,稳态,0.254,-0.274,0,-130.843,5.875,15.221,74.581,74,0.553,1.074,,
16,南钢,2015/6/18,05:55:26,内弧宽面Tv,稳态,0.141,-1.461,0.7,-53.137,5.405,50.233,181.184,143,0.338,0.226,,
17,南钢,2015/6/18,05:55:26,外弧宽面Tv,稳态,0.113,0.365,0.7,1.427,3.525,20.55,52.048,62,0.355,0.651,,
18,南钢,2015/6/18,05:55:30,外弧宽面Tv,误报,0.31,0.639,0.7,0.156,10.81,47.188,340.725,173,0.53,3.502,,
19,南钢,2015/6/18,05:55:35,外弧宽面Tv,稳态,0.451,0.091,0.7,0.701,18.095,74.588,455.91,294,0.36,0.39,,
20,南钢,2015/6/18,05:55:35,内弧宽面Tv,稳态,0.395,-0.913,0.7,0.144,23.5,116.448,1505.094,474,0.389,0.62,,
21,南钢,2015/6/18,05:55:42,外弧宽面Tv,稳态,0.451,-1.096,0.7,-1.533,23.5,40.338,336.969,253,0.392,0.227,,
22,南钢,2015/6/21,10:33:43,外弧宽面Tv,漏钢,0.508,2.411,1.05,1.19,20.21,66.506,721.693,298,0.691,5.284,,
23,南钢,2015/6/21,10:33:46,内弧宽面Tv,稳态,0.959,-1.663,1.05,-2.27,23.5,202.288,2938.38,969,1.082,0.307,,
24,南钢,2015/6/21,10:33:51,内弧宽面Tv,稳态,0.367,0.831,1.05,-1.203,23.5,195.36,3234.839,1000,1.222,0.302,,
25,南钢,2015/6/21,10:33:53,内弧宽面Tv,稳态,0.367,0.166,1.05,-1.785,23.5,198.131,2834.839,683,1.076,0.296,,
26,南钢,2015/7/7,13:36:55,外弧宽面Tv,稳态,0.028,-0.103,0.67,-15.089,20.445,57.627,588.786,266,0.51,0.56,,
27,南钢,2015/7/7,13:36:55,内弧宽面Tv,稳态,0.141,0.516,0.67,-0.052,19.035,55.046,638.508,240,0.442,0.766,,
28,南钢,2015/7/7,13:37:00,外弧宽面Tv,稳态,0.028,-0.206,0.7,-20.695,19.27,52.466,435.778,244,0.435,0.416,,
29,南钢,2015/7/7,13:37:00,内弧宽面Tv,稳态,0.197,-0.826,0.7,0.088,20.68,44.725,727.442,224,0.402,0.423,,
30,南钢,2015/7/7,13:37:05,外弧宽面Tv,稳态,0.395,-1.239,0.7,-0.234,23.5,48.166,352.503,245,0.364,0.122,,
31,南钢,2015/7/7,13:37:40,外弧宽面Tv,漏钢,0.79,1.548,0.8,1.121,23.5,55.046,819.207,329,0.539,1.004,,
32,南钢,2015/7/7,13:43:38,外弧宽面Tv,稳态,0.028,1.961,0.9,-1.085,2.82,18.922,39.414,50,0.334,0.634,,
33,南钢,2015/7/7,13:43:39,内弧宽面Tv,稳态,0.085,0,0.9,-0.646,3.525,20.642,50.733,57,0.351,0.891,,
34,南钢,2015/7/7,13:43:50,外弧宽面Tv,稳态,0.056,-1.961,0.9,-0.28,3.76,23.223,62.456,63,0.354,0.714,,
35,南钢,2015/7/7,13:43:55,内弧宽面Tv,稳态,0.169,1.445,0.9,1.425,5.64,43.865,141.284,113,0.398,0.506,,
36,南钢,2015/7/7,13:44:21,内弧宽面Tv,漏钢,0.254,0.103,0.9,0.559,23.03,70.528,965.14,307,1.139,1.85,,
37,南钢,2015/7/9,13:47:31,外弧宽面Tv,稳态,0.085,0.166,0.85,-2933.636,2.585,7.597,14.121,33,0.31,2.986,,
38,南钢,2015/7/9,13:47:39,外弧宽面Tv,稳态,0.028,-1.575,0.8,-161.812,7.52,20.029,117.348,97,0.595,2.39,,
39,南钢,2015/7/9,13:47:49,内弧宽面Tv,漏钢,0.902,0.414,0.8,1.189,22.325,40.749,632.347,254,2.048,0.315,,
40,南钢,2015/7/13,16:03:31,外弧宽面Tv,漏钢,0.592,0.826,0.75,0.358,19.505,36.124,289.037,191,0.446,0.15,,
41,南钢,2015/7/13,16:03:38,外弧宽面Tv,稳态,0.028,0,0.75,0.167,2.585,12.041,22.234,35,0.334,1.363,,
42,南钢,2015/7/13,16:07:20,内弧宽面Tv,漏钢,0.451,-1.858,0.75,0.975,23.5,67.948,908.343,314,0.75,1.469,,
43,南钢,2015/7/16,07:09:54,内弧宽面Tv,漏钢,0.423,-0.083,0.9,0.419,21.62,60.963,715.67,294,0.742,2.891,,
44,南钢,2015/7/16,07:10:55,内弧宽面Tv,稳态,0.056,0,0.4,0.629,7.285,49.879,227.92,155,0.988,0.448,,
45,南钢,2015/7/16,07:11:02,内弧宽面Tv,稳态,0.254,1.33,0.4,-0.478,14.1,31.867,328.368,163,0.454,0.542,,
46,南钢,2015/7/16,07:11:04,外弧宽面Tv,稳态,0.338,0.249,0.4,0.826,17.155,18.012,262.597,169,0.444,0.158,,
47,南钢,2015/7/16,07:11:26,内弧宽面Tv,漏钢,0.338,0.249,0.44,0.206,22.09,51.958,549.776,262,0.562,1.214,,
48,南钢,2015/7/16,07:11:11,内弧宽面Tv,稳态,0.31,-1.164,0.4,0.943,8.225,32.56,231.502,136,0.447,0.817,,
49,南钢,2015/7/21,16:05:47,外弧宽面Tv,稳态,0.085,0,0.9,-1829.194,2.585,12.902,23.851,37,0.345,1.4,,
50,南钢,2015/7/21,16:05:56,外弧宽面Tv,稳态,0.141,0,0.9,0.176,9.87,14.622,100.253,98,0.367,0.293,,
51,南钢,2015/7/21,16:06:10,外弧宽面Tv,稳态,0.056,-0.516,0.9,-0.076,4.935,17.202,69.733,65,0.39,2.785,,
52,南钢,2015/7/21,16:06:29,外弧宽面Tv,漏钢,0.338,-0.826,0.9,0.253,18.095,48.166,515.011,247,0.564,2.279,,
53,南钢,2015/7/22,12:55:07,外弧宽面Tv,稳态,0.31,0.516,0.9,1.126,11.045,24.08,225.341,129,1.415,0.461,,
54,南钢,2015/7/22,12:55:07,内弧宽面Tv,稳态,0.902,-2.27,0.9,2.567,20.68,258,3613.75,874,0.835,0.168,,
55,南钢,2015/7/22,12:55:12,外弧宽面Tv,稳态,0.226,0.103,0.9,0.398,23.5,156.52,2692.376,649,0.928,0.684,,
56,南钢,2015/7/25,11:56:22,外弧宽面Tv,稳态,0.028,0.203,0.6,-0.741,1.88,14.394,18.704,35,0.326,0.476,,
57,南钢,2015/7/25,11:56:35,外弧宽面Tv,稳态,0.169,0,0.6,0.978,5.405,16.087,65.065,65,0.419,1.623,,
58,南钢,2015/7/25,11:56:41,外弧宽面Tv,稳态,0.141,0.305,0.6,0.615,4.23,11.854,38.004,49,0.366,1.242,,
59,南钢,2015/7/25,11:56:46,外弧宽面Tv,误报,0.169,-0.406,0.6,0.602,7.05,18.627,104.064,84,0.501,0.896,,
60,南钢,2015/7/25,11:57:01,外弧宽面Tv,稳态,0.028,0,0.6,-0.011,4.465,11.007,40.989,51,0.391,0.74,,
61,南钢,2015/7/27,11:52:02,外弧宽面Tv,稳态,0.056,-1.961,0.75,-822.547,1.645,10.322,12.128,27,0.326,4.984,,
62,南钢,2015/7/27,11:52:07,外弧宽面Tv,稳态,0.395,1.548,0.75,-352.653,9.635,24.944,173.227,113,0.402,0.791,,
63,南钢,2015/7/27,11:52:23,外弧宽面Tv,漏钢,0.31,-1.032,0.75,-0.625,17.155,37.846,298.346,185,0.496,0.298,,
64,南钢,2015/7/27,11:52:37,外弧宽面Tv,稳态,0.028,1.239,0.75,-331.971,2.82,14.622,29.915,42,0.332,0.811,,
65,南钢,2015/7/27,11:54:21,内弧宽面Tv,稳态,0.169,0.413,0.52,1.709,3.995,28.384,85.097,77,0.382,0.482,,
66,南钢,2015/7/27,11:54:26,内弧宽面Tv,稳态,0.479,0.619,0.56,0.709,13.63,21.503,188.993,139,0.356,0.271,,
67,南钢,2015/7/27,11:54:36,内弧宽面Tv,稳态,0.536,-0.31,0.65,0.32,23.5,37.846,534.435,263,0.434,0.168,,
68,南钢,2015/7/27,11:54:41,内弧宽面Tv,稳态,0.141,-0.206,0.69,0.105,23.5,30.965,598.915,243,0.442,0.204,,
69,南钢,2015/7/27,11:55:12,外弧宽面Tv,漏钢,0.056,-0.103,0.02,-0.029,23.5,98.055,1668.998,391,1.271,8.089,,
70,南钢,2015/8/3,07:58:54,内弧宽面Tv,漏钢,0.592,-1.829,0.9,0.211,20.445,35.331,350.834,217,0.482,0.278,,
71,南钢,2015/8/7,13:42:24,外弧宽面Tv,稳态,0.31,0.333,1.05,1.687,8.93,24.247,108.099,110,0.36,0.963,,
72,南钢,2015/8/7,13:42:57,内弧宽面Tv,稳态,0.479,0.249,1.05,-8.359,10.34,20.783,196.011,128,0.572,0.644,,
73,南钢,2015/8/7,13:43:08,内弧宽面Tv,稳态,0.367,0.748,1.05,1.331,10.34,37.409,315.344,158,1.487,1.221,,
74,南钢,2015/8/7,13:43:13,内弧宽面Tv,稳态,0.028,1.829,1.05,-0.2,11.045,33.946,273.341,152,0.997,0.932,,
75,南钢,2015/8/7,13:51:00,内弧宽面Tv,稳态,0.028,-0.166,1.05,-0.231,2.115,13.163,19.699,40,0.319,0.535,,
76,南钢,2015/8/7,13:51:05,内弧宽面Tv,稳态,0.056,-0.083,1.05,-0.76,3.29,15.241,33.211,51,0.328,1.044,,
77,南钢,2015/8/7,13:51:10,内弧宽面Tv,稳态,0.085,0.166,1.05,-1.489,5.17,16.626,55.026,68,0.342,3.26,,
78,南钢,2015/8/7,13:51:27,外弧宽面Tv,漏钢,0.874,1.413,1.05,0.555,22.56,41.566,439.56,228,0.481,0.223,,
79,南钢,2015/8/11,14:00:46,外弧宽面Tv,漏钢,0.733,0.826,0.9,0.823,23.5,52.466,675.497,314,0.7,0.769,,
80,南钢,2015/8/22,03:16:52,内弧宽面Tv,稳态,0.338,-0.504,0.7,1.882,7.755,23.782,141.033,106,0.577,8.812,,
81,南钢,2015/8/22,03:17:02,内弧宽面Tv,稳态,0.085,1.427,0.7,-0.346,6.58,19.586,104.383,91,0.474,1.896,,
82,南钢,2015/8/22,03:17:07,内弧宽面Tv,漏钢,1.072,1.427,0.7,1.262,22.795,46.165,472.906,261,0.531,0.359,,
83,南钢,2016/1/13,19:11:05,外弧宽面Tv,稳态,0.028,-0.517,0.6,-1.887,1.645,7.756,9.721,23,0.321,13.652,,
84,南钢,2016/1/13,19:11:10,内弧宽面Tv,误报,0.028,-0.517,0.6,0.309,12.69,12.066,136.303,120,0.348,0.099,,
85,南钢,2016/1/13,19:11:19,外弧宽面Tv,稳态,0.282,-1.138,0.6,-27.207,7.755,23.269,117.058,93,0.402,0.985,,
86,南钢,2016/1/13,19:11:33,外弧宽面Tv,稳态,0.113,1.241,0.6,0.934,4.23,50.848,129.012,127,0.338,0.211,,
87,南钢,2016/1/13,19:11:39,外弧宽面Tv,稳态,0.141,-2.999,0.6,-607.818,4.23,12.928,41.924,50,0.377,1.91,,
88,南钢,2016/1/28,15:23:55,外弧宽面Tv,稳态,0.141,-0.416,0.38,0.365,11.045,17.353,157.738,119,0.463,0.503,,
89,南钢,2016/1/28,15:23:55,内弧宽面Tv,稳态,0.056,0.75,0.38,-0.092,3.525,36.789,93.795,108,0.394,0.231,,
90,南钢,2016/1/28,15:24:05,内弧宽面Tv,稳态,0.874,0.75,0.4,1.054,23.5,45.119,498.336,316,0.453,0.515,,
91,南钢,2016/1/28,15:24:07,外弧宽面Tv,稳态,0.141,-1.249,0.4,-5.779,11.75,8.33,65.412,109,0.432,0.17,,
92,南钢,2016/1/28,15:24:12,内弧宽面Tv,稳态,0.564,-0.916,0.4,0.834,15.98,24.989,351.363,177,0.558,0.342,,
93,南钢,2016/1/28,15:24:18,外弧宽面Tv,稳态,0.056,-0.167,0.4,0.166,7.52,117.309,615.294,382,0.667,0.106,,
94,南钢,2016/1/28,15:24:18,内弧宽面Tv,误报,0.113,-1.499,0.4,1.051,14.805,102.038,652.159,383,0.441,0.342,,
95,南钢,2016/1/28,15:24:28,内弧宽面Tv,稳态,0.367,-0.25,0.4,0.188,21.62,39.566,627.365,231,0.522,0.607,,
96,南钢,2016/1/28,15:24:28,外弧宽面Tv,稳态,0.028,-1.416,0.4,-2.413,19.975,148.545,1742.462,629,0.625,0.449,,
97,南钢,2016/1/28,15:24:38,外弧宽面Tv,稳态,0.31,1.249,0.4,1.151,12.22,25.683,272.739,151,0.435,0.434,,
98,南钢,2016/1/28,15:24:46,内弧宽面Tv,稳态,0.028,-0.25,0.4,-1.154,6.815,23.601,114.511,96,0.364,2.885,,
99,南钢,2016/1/29,11:04:43,内弧宽面Tv,稳态,0.169,-0.273,0.85,0.821,4.465,16.713,52.309,61,0.375,3.167,,
100,南钢,2016/1/29,11:05:10,内弧宽面Tv,稳态,0.113,0.091,0.85,-900.805,3.76,11.396,30.171,46,0.342,3.374,,
101,南钢,2016/1/29,11:05:17,外弧宽面Tv,误报,0.226,0.82,0.85,1.533,5.64,21.272,85.694,78,0.359,1.578,,
102,南钢,2016/1/29,15:05:05,内弧宽面Tv,稳态,0.141,-0.547,0.85,-0.359,16.215,10.636,151.393,148,0.393,0.08,,
103,南钢,2016/1/29,15:05:15,内弧宽面Tv,误报,0.367,0.729,0.85,0.188,23.5,35.706,471.675,256,0.545,0.209,,
104,南钢,2016/1/29,15:05:38,内弧宽面Tv,稳态,0.254,0.365,0.85,0.195,23.5,60.776,824.449,314,0.783,0.437,,
105,南钢,2016/1/29,15:05:42,内弧宽面Tv,稳态,0.028,0.273,0.55,-0.11,23.5,50.14,753.573,286,0.843,0.268,,
106,南钢,2016/2/1,22:30:50,内弧宽面Tv,误报,0.113,-2.323,0.06,-121.939,6.58,30.301,151.514,98,0.582,1.219,,
107,南钢,2016/2/1,22:30:51,内弧宽面Tv,稳态,0.282,-2.121,0.11,-120.063,7.755,31.143,186.129,108,0.605,2.11,,
108,南钢,2016/2/2,03:16:30,外弧宽面Tv,稳态,0.169,0.202,0.6,-825.125,5.405,16.834,55.582,63,0.35,1.461,,
109,南钢,2016/2/2,03:16:50,内弧宽面Tv,稳态,0.028,-0.202,0.6,0.673,3.995,26.093,76.351,72,0.442,0.558,,
110,南钢,2016/2/2,03:16:57,内弧宽面Tv,误报,0.028,0.202,0.6,0.284,4.935,47.135,135.493,125,0.442,0.255,,
111,南钢,2016/2/2,03:17:01,内弧宽面Tv,稳态,0.028,-1.111,0.6,-0.496,4.7,28.618,93.164,81,0.466,0.711,,
112,南钢,2016/2/2,06:32:48,内弧宽面Tv,稳态,1.466,-0.101,0.6,-421.729,23.5,21.043,325.578,230,0.448,0.111,,
113,南钢,2016/2/2,06:33:02,内弧宽面Tv,稳态,0.254,1.919,0.6,-21.815,23.5,41.245,425.681,236,0.778,0.161,,
114,南钢,2016/2/2,06:33:06,外弧宽面Tv,稳态,0.085,-0.303,0.6,0.356,3.055,13.468,28.484,42,0.336,2.357,,
115,南钢,2016/2/2,06:33:12,外弧宽面Tv,稳态,1.551,2.828,0.6,1.61,23.5,49.66,368.5,244,0.449,0.165,,
116,南钢,2016/2/2,06:33:17,外弧宽面Tv,稳态,1.438,0.505,0.6,1.308,23.5,78.278,635.53,466,0.559,0.943,,
117,南钢,2016/2/2,06:33:25,外弧宽面Tv,误报,0.451,-0.404,0.1,0.789,12.925,31.143,156.855,143,0.358,0.363,,
118,南钢,2016/2/8,00:51:00,外弧宽面Tv,漏钢,0.169,1.07,1.25,0.183,18.33,70.211,567.929,388,0.641,0.977,,
119,南钢,2016/2/8,00:51:59,外弧宽面Tv,稳态,0.056,0.869,0.55,0.254,3.995,32.32,88.26,117,0.579,0.269,,
120,南钢,2016/2/8,00:52:01,内弧宽面Tv,稳态,0.226,1.471,0.56,-37.245,5.875,24.518,73.332,102,0.434,0.651,,
121,南钢,2016/2/8,00:52:09,外弧宽面Tv,稳态,0.451,-1.538,0.63,0.43,14.335,68.54,559.811,321,0.783,0.656,,
122,南钢,2016/2/8,00:52:10,内弧宽面Tv,稳态,0.62,0.535,0.64,-4.086,19.27,119.805,1470.567,575,0.785,0.283,,
123,南钢,2016/2/8,00:52:15,外弧宽面Tv,稳态,0.085,0.067,0.68,0.326,4.465,25.076,94.939,105,0.526,0.269,,
124,南钢,2016/2/8,00:52:20,内弧宽面Tv,误报,0.141,0,0.72,0.238,20.21,155.468,2009.294,659,0.98,0.163,,
125,南钢,2016/2/8,00:52:26,外弧宽面Tv,稳态,0.79,0.334,0.77,-43.737,15.04,18.389,219.996,144,0.39,0.13,,
126,南钢,2016/2/8,00:54:13,内弧宽面Tv,稳态,0.085,0.669,0.47,0.042,4.465,21.732,66.915,86,0.424,0.474,,
127,南钢,2016/2/8,00:54:14,外弧宽面Tv,稳态,0.141,-1.337,0.47,-0.733,6.58,15.603,61.939,84,0.334,1.641,,
128,南钢,2016/2/8,00:54:21,外弧宽面Tv,稳态,0.113,0.869,0.53,-0.024,4.465,16.717,53.558,73,0.349,0.852,,
129,南钢,2016/2/8,00:54:30,外弧宽面Tv,稳态,0.113,-1.538,0.61,0.707,10.105,54.609,386.695,238,0.446,0.282,,
130,南钢,2016/2/8,00:54:30,内弧宽面Tv,稳态,0.254,-0.201,0.61,1.044,9.87,25.076,206.77,142,0.455,1.23,,
131,南钢,2016/2/8,00:54:35,内弧宽面Tv,稳态,0.197,0.201,0.65,0.705,23.5,130.958,1519.895,645,0.417,0.539,,
132,南钢,2016/2/8,00:54:42,内弧宽面Tv,稳态,0.226,-0.869,0.71,-0.144,22.56,96.959,1373.14,463,0.426,0.315,,
133,南钢,2016/2/8,00:55:03,外弧宽面Tv,误报,0.226,0.802,0.88,0.17,23.5,141.537,2041.115,702,0.685,0.326,,
134,南钢,2016/2/8,00:56:17,内弧宽面Tv,稳态,0.31,0.267,0.4,0.311,13.63,40.678,257.971,209,0.444,0.932,,
135,南钢,2016/2/8,00:56:24,外弧宽面Tv,稳态,0.508,1.672,0.45,1.09,18.565,59.624,551.823,329,0.485,0.643,,
136,南钢,2016/2/8,00:56:24,内弧宽面Tv,稳态,0.395,0,0.45,0.175,20.21,30.091,461.467,219,0.601,0.47,,
137,南钢,2016/2/8,00:56:39,内弧宽面Tv,稳态,0.818,-1.27,0.57,0.452,23.5,27.862,416.813,259,0.457,0.342,,
138,南钢,2016/2/8,00:56:39,外弧宽面Tv,漏钢,0.169,1.471,0.57,1.113,13.63,54.052,346.231,223,0.515,1.312,,
139,南钢,2016/2/8,00:57:06,内弧宽面Tv,稳态,0.254,1.471,0.8,-0.715,19.27,33.436,520.557,219,0.525,0.325,,
140,南钢,2016/2/8,00:57:10,内弧宽面Tv,稳态,0.902,-0.267,0.82,-59.729,18.095,17.831,193.675,178,0.398,0.175,,
141,南钢,2016/2/10,21:51:29,内弧宽面Tv,稳态,0.056,2.57,0.9,0.527,2.35,14.564,25.167,39,0.335,0.714,,
142,南钢,2016/2/10,21:51:41,外弧宽面Tv,稳态,0.056,1.028,0.9,0.615,4.23,26.559,79.124,72,0.367,0.744,,
143,南钢,2016/2/10,21:51:45,外弧宽面Tv,稳态,0.536,-0.103,0.9,0.917,16.45,20.562,204.755,163,0.64,0.204,,
144,南钢,2016/2/10,21:51:59,内弧宽面Tv,误报,0.085,0.514,0.9,0.51,23.5,81.39,1139.138,318,0.617,3.532,,
145,南钢,2016/2/11,01:00:26,内弧宽面Tv,稳态,0.31,0.925,0.9,0.427,23.5,50.547,916.062,274,0.522,0.436,,
146,南钢,2016/2/11,01:00:48,内弧宽面Tv,误报,0.423,0.206,0.9,0.447,23.5,33.413,512.391,239,0.722,0.198,,
147,南钢,2016/7/27,16:14:16,内弧宽面Tv,稳态,0.197,0,0.57,-119.835,7.52,20.825,113.864,96,0.452,3.692,,
148,南钢,2016/7/27,16:14:22,内弧宽面Tv,稳态,0.874,-0.5,0.62,-21.478,20.68,31.932,452.683,214,0.483,0.24,,
149,南钢,2016/7/27,16:14:28,内弧宽面Tv,误报,0.367,1.916,0.67,1.857,8.46,22.907,142.086,107,0.449,2.664,,
150,南钢,2016/7/27,16:14:33,内弧宽面Tv,稳态,0.169,-1,0.7,2.077,8.46,59.004,350.891,202,0.553,0.276,,
151,南钢,2016/7/27,16:14:38,外弧宽面Tv,稳态,0.254,0,0.7,0.031,16.215,68.723,817.93,272,0.395,0.54,,
152,南钢,2016/7/27,16:14:48,外弧宽面Tv,稳态,0.423,0.916,0.7,-1.385,17.155,37.485,282.213,188,0.356,0.313,,
153,南钢,2016/7/27,16:14:48,内弧宽面Tv,稳态,0.028,-1.166,0.7,-0.099,3.76,17.354,46.655,60,0.343,0.828,,
154,南钢,2016/7/27,16:14:58,内弧宽面Tv,稳态,0.479,-1.666,0.7,-21.004,23.5,31.93,407.477,220,0.433,0.296,,
155,南钢,2015/6/18,05:52:57,外弧宽面Tv,漏钢,0.536,0.639,0.85,0.228,23.5,52.516,716.507,287,0.633,0.89,,
156,南钢,2016/8/1,07:55:52,内弧宽面Tv,稳态,0.056,-2.792,0.75,0.018,4.935,16.375,62.785,63,0.392,2.338,,
157,南钢,2016/8/1,07:55:57,外弧宽面Tv,稳态,0.959,0.103,0.75,1.268,16.685,16.374,183.283,146,0.373,0.139,,
158,南钢,2016/8/1,07:56:02,内弧宽面Tv,稳态,0.31,2.379,0.75,0.961,8.225,14.651,94.173,87,0.371,0.347,,
