编号,钢厂,日期,时间,铜板,类型,Vx,Vy,Vc,Sticking_Expansion,Height,Width,Area,Edgenum,Gave,Fourier,,
317,南钢,2016/10/13,01:43:57,内弧宽面Tv,稳态,0.197,-0.414,0.75,-0.105,23.5,32.748,622.556,231,0.625,0.118,,
318,南钢,2016/10/13,23:58:10,外弧宽面Tv,误报,0.141,-0.31,0.7,1.291,3.76,17.202,45.276,53,0.369,2.54,,
319,南钢,2016/10/14,16:51:09,外弧宽面Tv,稳态,0.028,-0.31,0.7,-1048.139,1.645,12.928,15.797,31,0.341,3.318,,
320,南钢,2016/10/14,16:51:19,外弧宽面Tv,稳态,0.028,0,0.7,-461.238,2.82,17.236,37.669,48,0.369,0.697,,
321,南钢,2016/10/14,16:51:26,内弧宽面Tv,稳态,0.085,1.448,0.7,1.343,3.055,39.643,99.236,97,0.543,0.187,,
322,南钢,2016/10/14,16:51:32,内弧宽面Tv,误报,0.959,1.551,0.7,0.788,21.62,38.781,441.5,225,0.686,0.216,,
323,南钢,2016/10/14,16:51:37,外弧宽面Tv,稳态,0.056,-0.31,0.7,0.01,4.23,19.822,56.709,60,0.376,2.194,,
324,南钢,2016/10/14,18:27:21,内弧宽面Tv,误报,0.79,-2.379,0.7,1.573,20.445,49.984,458.512,250,0.495,0.627,,
325,南钢,2016/10/14,18:27:28,内弧宽面Tv,稳态,0.62,0.414,0.7,0.898,13.865,18.098,182.878,136,0.386,0.125,,
326,南钢,2016/10/14,18:27:41,内弧宽面Tv,稳态,0.028,1.551,0.36,0.256,2.35,18.96,36.252,50,0.412,0.362,,
327,南钢,2016/10/15,00:09:47,内弧宽面Tv,稳态,0.902,-1.445,0.7,1.364,19.27,47.306,701.975,207,0.565,0.253,,
328,南钢,2016/10/15,00:09:52,内弧宽面Tv,误报,0.564,-2.993,0.7,-24.268,23.5,36.124,392.928,234,0.471,0.399,,
329,南钢,2016/10/15,00:09:59,内弧宽面Tv,稳态,2.03,-1.239,0.7,-15.979,23.5,74.829,556.244,373,0.476,0.883,,
330,南钢,2016/10/15,00:10:27,外弧宽面Tv,稳态,0.028,0.206,0.7,0.041,1.645,12.902,14.957,31,0.328,3.134,,
331,南钢,2016/10/15,00:10:30,内弧宽面Tv,稳态,0.197,-1.961,0.7,-45.642,14.57,14.622,175.847,136,0.403,0.077,,
332,南钢,2016/10/15,20:52:42,右侧窄面Tv,稳态,0.169,0.078,0,0.353,8.225,8.45,52.699,80,0.428,0.248,,
333,南钢,2016/10/15,20:53:13,内弧宽面Tv,稳态,0.197,0.25,0.4,1.622,6.815,57.624,258.434,173,0.68,0.306,,
334,南钢,2016/10/15,20:53:16,外弧宽面Tv,稳态,0.254,0.666,0.4,1.827,5.875,33.325,151.243,115,0.708,0.501,,
335,南钢,2016/10/15,20:53:27,外弧宽面Tv,稳态,0.113,0.583,0.4,0.398,2.585,14.58,26.268,46,0.353,0.624,,
336,南钢,2016/10/15,20:53:29,外弧宽面Tv,误报,0.282,-0.666,0.4,1.166,7.99,15.274,80.434,88,0.378,0.655,,
337,南钢,2016/10/17,19:32:06,内弧宽面Tv,误报,1.1,0.167,0.85,1.531,23.5,47.201,446.952,344,0.487,0.773,,
338,南钢,2016/10/17,19:32:12,内弧宽面Tv,稳态,0.874,-2.082,0.73,1.003,23.265,55.531,795.053,332,1.554,0.625,,
339,南钢,2016/10/22,04:32:05,外弧宽面Tv,误报,0.028,0.31,0.75,0.47,1.41,14.622,15.766,34,0.365,0.385,,
340,南钢,2016/10/22,04:32:56,内弧宽面Tv,误报,0.169,0.206,0.4,1.645,5.405,19.782,78.623,69,0.649,2.63,,
341,南钢,2016/10/22,04:32:59,外弧宽面Tv,稳态,0.056,-2.89,0.4,1.04,4.23,86.01,190.602,203,0.477,0.169,,
342,南钢,2016/10/22,04:33:04,内弧宽面Tv,稳态,0.028,-1.755,0.4,-1703.715,0.94,12.902,8.489,28,0.35,1.733,,
343,南钢,2016/10/22,15:24:03,内弧宽面Tv,误报,0.987,0.31,0.75,1.575,20.68,26.715,435.408,195,0.529,0.1,,
344,南钢,2016/10/26,09:26:03,右侧窄面Tv,误报,0.056,0,0.9,0.384,4.935,16.25,63.086,71,0.513,1.941,,
345,南钢,2016/10/27,16:18:37,内弧宽面Tv,误报,0.028,-0.515,0.13,-1457.267,0.94,9.434,6.853,21,0.326,2.463,,
346,南钢,2016/10/29,13:17:35,右侧窄面Tv,稳态,0.254,-0.078,0.8,-586.995,6.11,10.4,47.2,67,0.421,0.601,,
347,南钢,2016/10/29,13:17:51,内弧宽面Tv,稳态,0.705,-0.62,0.8,1.872,17.39,41.366,294.063,179,0.345,0.282,,
348,南钢,2016/10/29,13:17:57,内弧宽面Tv,稳态,0.254,-1.241,0.8,-0.458,23.5,255.955,4229.288,844,0.52,0.216,,
349,南钢,2016/10/29,13:18:01,外弧宽面Tv,误报,0.451,-0.62,0.8,-0.514,23.5,54.291,769.963,280,0.529,0.626,,
350,南钢,2016/10/29,13:18:06,内弧宽面Tv,稳态,0.085,-1.034,0.8,-0.727,23.5,75.838,1236.605,382,0.94,2.115,,
351,南钢,2016/10/29,18:25:06,外弧宽面Tv,误报,0.367,-0.103,0.8,1.154,10.105,13.762,91.764,98,0.377,0.23,,
352,南钢,2016/10/29,18:25:13,外弧宽面Tv,稳态,0.056,-0.516,0.8,-239.898,2.82,12.902,25.266,38,0.384,1.516,,
353,南钢,2016/10/29,18:25:28,右侧窄面Tv,稳态,0.536,0.78,0.41,1.053,15.51,18.85,117.618,156,0.363,0.24,,
354,南钢,2016/10/29,20:40:41,右侧窄面Tv,误报,0.085,0.156,0.8,0.423,4.935,11.7,42.006,59,0.38,1.786,,
355,南钢,2016/10/29,22:36:07,外弧宽面Tv,稳态,0.141,-0.103,0.8,-133.903,4.465,18.062,53.361,58,0.384,2.116,,
356,南钢,2016/10/29,22:36:11,外弧宽面Tv,误报,0.592,-0.103,0.8,-53.268,14.335,22.363,179.89,137,0.39,0.161,,
357,南钢,2016/10/29,22:36:21,外弧宽面Tv,稳态,1.241,1.651,0.8,1.476,23.5,34.404,370.897,231,0.571,0.324,,
358,南钢,2016/10/29,23:06:11,右侧窄面Tv,误报,0.085,-0.156,0.8,-465.987,3.995,7.8,21.843,44,0.341,0.896,,
359,南钢,2016/11/8,05:36:17,内弧宽面Tv,稳态,0.085,2.12,0.7,-612.449,3.055,12.517,27.165,43,0.419,1.319,,
360,南钢,2016/11/8,05:36:28,内弧宽面Tv,稳态,0.113,0.353,0.7,0.296,4.23,11.044,33.393,50,0.334,1.537,,
361,南钢,2016/11/8,05:36:54,内弧宽面Tv,误报,0.508,0,0.7,0.419,17.86,35.342,204.003,210,0.367,0.368,,
362,南钢,2016/11/8,05:37:03,内弧宽面Tv,稳态,0.056,0.265,0.24,0.899,3.76,19.143,59.693,67,0.4,0.618,,
363,南钢,2016/11/9,16:05:13,内弧宽面Tv,稳态,0.085,-0.222,0.7,0.396,4.935,15.76,56.642,58,0.366,1.467,,
364,南钢,2016/11/9,16:05:36,内弧宽面Tv,误报,1.438,-2.447,0.7,1.372,23.5,58.403,767.278,273,0.987,0.654,,
365,南钢,2016/11/10,01:10:42,外弧宽面Tv,稳态,0.169,-2.336,0.7,0.635,23.5,160.383,2411.718,617,0.428,0.432,,
366,南钢,2016/11/10,01:10:42,内弧宽面Tv,稳态,0.367,2.781,0.7,0.675,23.5,139.06,2084.927,547,0.504,0.548,,
367,南钢,2016/11/10,01:11:11,外弧宽面Tv,误报,0.085,0.334,0.7,-0.016,23.5,166.872,2703.433,595,0.846,0.599,,
368,南钢,2016/11/10,17:45:21,外弧宽面Tv,稳态,0.677,-1.224,0.7,1.555,14.57,16.686,172.098,141,0.348,0.16,,
369,南钢,2016/11/10,17:45:55,内弧宽面Tv,稳态,0.028,0.89,0.7,-0.011,3.055,19.467,46.837,52,0.397,0.674,,
370,南钢,2016/11/10,17:46:04,内弧宽面Tv,误报,0.846,-0.779,0,1.921,17.625,25.029,217.409,169,0.43,0.113,,
371,南钢,2016/11/13,10:11:41,外弧宽面Tv,稳态,0.367,-0.31,0.75,-14.857,23.5,39.643,617.088,247,0.493,0.375,,
372,南钢,2016/11/13,10:11:47,外弧宽面Tv,稳态,0.169,0.517,0.75,1.124,8.695,29.301,157.968,108,0.398,1.956,,
373,南钢,2016/11/13,10:12:11,内弧宽面Tv,稳态,0.226,1.448,0.75,1.911,4.935,18.098,67.643,65,0.54,1.601,,
374,南钢,2016/11/13,10:12:17,内弧宽面Tv,误报,0.62,-0.931,0.75,0.69,15.275,29.301,186.524,150,0.389,0.13,,
375,南钢,2016/11/13,10:12:22,外弧宽面Tv,稳态,0.056,0.414,0.75,0.188,4.7,30.163,112.4,86,0.461,0.526,,
376,南钢,2016/11/16,05:40:41,内弧宽面Tv,误报,0.818,-0.332,0.95,1.218,23.5,33.173,555.762,267,0.512,0.369,,
377,南钢,2016/11/16,05:40:50,内弧宽面Tv,稳态,0.169,0,0.95,0.07,23.5,53.215,1088.137,310,0.862,0.517,,
378,南钢,2016/11/16,05:41:02,内弧宽面Tv,稳态,0.085,-1.244,0.95,0.046,23.5,101.592,1550.027,404,0.618,0.534,,
379,南钢,2016/11/18,13:31:28,内弧宽面Tv,稳态,0.141,0.166,0.95,0.469,18.33,22.115,225.261,170,0.362,0.135,,
380,南钢,2016/11/18,13:31:52,外弧宽面Tv,误报,0.085,-0.332,0.95,-0.383,23.5,37.319,512.399,254,0.605,0.302,,
381,南钢,2016/11/18,13:31:58,外弧宽面Tv,稳态,0.085,0,0.95,0.089,23.5,35.246,694.784,257,0.617,0.24,,
382,南钢,2016/11/19,08:34:58,内弧宽面Tv,稳态,0.282,0.829,1.05,-0.09,23.5,42.848,648.984,293,0.519,0.394,,
383,南钢,2016/11/19,08:35:12,外弧宽面Tv,稳态,0.056,0.415,1.05,0.622,5.17,26.262,91.598,90,0.419,0.712,,
384,南钢,2016/11/19,08:35:18,外弧宽面Tv,误报,0.902,1.41,1.05,1.827,22.09,71.183,1053.057,421,0.805,1.509,,
385,南钢,2016/11/19,08:35:43,内弧宽面Tv,稳态,1.241,0.746,1.05,-0.353,23.5,28.335,287.463,237,0.398,0.087,,
386,南钢,2016/11/19,08:35:50,外弧宽面Tv,稳态,0.451,0,0,0.478,21.385,25.571,456.855,227,0.988,0.219,,
387,南钢,2016/11/19,08:54:46,外弧宽面Tv,稳态,0.451,-1.493,1.05,1.13,21.62,56.67,707.451,278,0.678,0.753,,
388,南钢,2016/11/19,08:54:54,外弧宽面Tv,误报,0.056,1.907,1.05,0.026,23.5,78.094,913.873,376,0.519,0.821,,
389,南钢,2016/11/19,08:54:57,外弧宽面Tv,稳态,0.056,0.912,1.05,0.341,23.5,117.487,1322.33,541,0.574,0.6,,
390,南钢,2016/11/19,08:55:07,外弧宽面Tv,稳态,0.508,1.327,1.05,0.384,22.56,40.084,527.34,240,0.423,0.35,,
391,南钢,2016/11/19,11:52:34,内弧宽面Tv,稳态,0.226,-1.907,1.05,-235.082,7.285,15.895,94.035,87,0.571,0.986,,
392,南钢,2016/11/19,11:52:39,内弧宽面Tv,稳态,0.056,-0.912,1.05,0.19,8.225,26.953,188.394,123,0.722,1.633,,
393,南钢,2016/11/19,11:52:59,外弧宽面Tv,误报,0.62,0.083,0.71,1.136,19.27,46.995,432.494,227,0.707,0.43,,
394,南钢,2016/11/19,12:50:24,内弧宽面Tv,误报,0.169,1.493,1.05,-59.235,9.165,21.424,161.759,114,0.786,1.327,,
395,南钢,2016/11/19,12:50:37,内弧宽面Tv,稳态,0.423,1.493,0.43,-151.687,9.165,18.66,141.62,110,0.8,0.709,,
396,南钢,2016/11/23,03:23:24,内弧宽面Tv,稳态,0.451,-0.833,0.9,0.64,11.75,14.577,123.157,120,0.362,0.295,,
397,南钢,2016/11/23,03:23:46,外弧宽面Tv,稳态,0.028,0.666,0.9,-0.105,2.115,18.047,28.709,53,0.37,0.307,,
398,南钢,2016/11/23,03:24:00,外弧宽面Tv,误报,0.649,-0.583,0.9,2.621,14.805,23.601,189.058,156,0.399,0.401,,
399,南钢,2016/11/24,13:38:38,内弧宽面Tv,稳态,0.141,0.103,0.75,-780.778,4.23,15.512,50.023,54,0.389,10.724,,
400,南钢,2016/11/24,13:38:59,外弧宽面Tv,稳态,0.169,-1.758,0.75,1.319,7.52,55.155,294.468,156,0.409,0.48,,
401,南钢,2016/11/24,13:39:05,外弧宽面Tv,稳态,0.056,0,0.75,-213.003,6.58,28.439,98.224,89,0.374,4.78,,
402,南钢,2016/11/24,13:39:20,外弧宽面Tv,误报,0.733,1.655,0.75,-12.864,20.21,77.562,656.985,276,0.542,0.361,,
403,南钢,2016/11/24,13:39:25,外弧宽面Tv,稳态,0.395,1.965,0.75,0.865,23.5,111.172,1867.262,405,0.64,1.066,,
404,南钢,2016/11/25,01:29:57,内弧宽面Tv,稳态,0.113,-0.517,0.75,-692.648,3.525,17.236,42.935,51,0.423,1.269,,
405,南钢,2016/11/25,01:30:12,外弧宽面Tv,误报,0.733,0.207,0.75,1.006,18.8,31.887,306.215,190,0.559,0.244,,
406,南钢,2016/11/25,01:30:22,内弧宽面Tv,稳态,0.338,-0.62,0.1,1.089,9.87,18.96,101.667,103,0.351,0.461,,
407,南钢,2016/11/25,01:52:43,外弧宽面Tv,稳态,0.085,0,0.75,-1407.565,3.995,15.512,45.568,52,0.376,3.71,,
408,南钢,2016/11/25,01:52:53,外弧宽面Tv,稳态,0.113,-0.724,0.75,0.45,4.23,17.236,51.441,56,0.431,2.283,,
409,南钢,2016/11/25,01:53:05,外弧宽面Tv,误报,1.41,1.034,0.75,1.278,23.5,44.814,515.016,258,0.501,0.393,,
410,南钢,2016/11/25,01:53:09,内弧宽面Tv,稳态,1.015,-1.241,0.75,0.517,19.035,25.854,195.232,174,0.343,0.11,,
411,南钢,2016/11/25,01:53:16,外弧宽面Tv,稳态,0.959,-0.724,0.75,0.928,21.62,59.464,483.827,266,0.613,0.281,,
412,南钢,2016/11/25,15:49:18,外弧宽面Tv,误报,1.043,0.206,0.75,-31.329,19.27,30.104,297.93,185,0.417,0.215,,
413,南钢,2016/11/25,15:49:26,外弧宽面Tv,稳态,1.579,1.755,0.75,-985.888,23.5,48.166,447.501,263,0.531,0.265,,
414,南钢,2016/11/26,18:54:01,内弧宽面Tv,稳态,0.226,1.499,0.8,1.771,8.93,95.79,613.499,333,0.522,0.124,,
415,南钢,2016/11/26,18:54:06,外弧宽面Tv,稳态,0.085,-1.083,0.8,1.098,7.755,193.663,961.763,582,0.467,0.104,,
416,南钢,2016/11/26,18:54:10,内弧宽面Tv,误报,0.451,1.333,0.31,-27.36,16.92,65.943,424.279,307,0.39,0.589,,
417,南钢,2016/11/26,21:38:05,内弧宽面Tv,稳态,0.141,2.416,0.75,-19.911,5.405,135.356,331.952,401,0.403,0.108,,
418,南钢,2016/11/26,21:38:10,外弧宽面Tv,稳态,0.085,-0.083,0.75,0.16,8.225,18.742,107.497,100,0.52,0.736,,
419,南钢,2016/11/26,21:38:13,内弧宽面Tv,误报,0.733,-1.249,0.75,1.856,21.15,38.871,460.492,231,0.669,0.404,,
420,南钢,2016/11/26,21:38:21,内弧宽面Tv,稳态,0.113,0.25,0.75,-741.096,3.76,7.636,18.76,41,0.305,0.775,,
421,南钢,2016/11/26,21:38:29,外弧宽面Tv,稳态,0.141,-0.167,0,-124.878,7.285,15.27,89.386,87,0.478,0.762,,
422,南钢,2016/11/28,02:55:59,内弧宽面Tv,误报,0.056,-0.5,0.9,0.319,23.5,56.919,964.373,304,0.665,0.77,,
423,南钢,2016/11/28,02:56:05,内弧宽面Tv,稳态,0.197,-1.583,0.9,-12.026,23.5,65.943,703.216,346,0.745,0.469,,
424,南钢,2016/11/28,12:18:51,内弧宽面Tv,误报,0.141,-1.413,0.9,-0.134,23.5,47.801,616.524,284,0.569,0.325,,
425,南钢,2016/11/29,00:49:12,外弧宽面Tv,误报,0.902,-0.223,0.7,1.365,20.68,29.724,376.321,203,0.487,0.183,,
426,南钢,2016/11/29,00:49:15,内弧宽面Tv,稳态,1.41,1.003,0.32,1.128,23.5,45.514,599.407,253,0.735,0.447,,
427,南钢,2016/11/29,10:35:48,内弧宽面Tv,误报,0.113,1.226,0.65,0.326,4.465,27.866,93.207,75,0.403,0.699,,
428,南钢,2016/11/30,16:21:36,外弧宽面Tv,稳态,0.169,0.334,0.7,0.94,4.935,15.791,62.211,61,0.39,1.064,,
429,南钢,2016/11/30,16:21:51,内弧宽面Tv,误报,0.338,-0.334,0.7,-242.208,14.57,30.653,190.998,147,0.37,0.191,,
430,南钢,2016/11/30,20:34:12,外弧宽面Tv,稳态,0.226,-0.334,0.7,1.444,5.875,22.293,81.202,72,0.472,1.554,,
431,南钢,2016/11/30,20:34:16,外弧宽面Tv,误报,0.649,-1.003,0.1,0.93,18.095,35.296,252.982,181,0.422,0.199,,
432,南钢,2016/11/30,21:09:08,内弧宽面Tv,误报,0.479,-0.223,0.7,0.465,15.98,19.506,198.42,153,0.428,0.141,,
433,南钢,2016/11/30,21:09:16,内弧宽面Tv,稳态,0.085,2.229,0.7,-470.437,3.055,26.937,58.282,63,0.384,0.402,,
434,南钢,2016/11/30,21:09:41,外弧宽面Tv,稳态,1.213,-0.446,0.7,2.689,23.5,15.791,247.097,204,0.359,0.164,,
435,南钢,2016/11/30,21:09:51,外弧宽面Tv,稳态,1.354,0,0.7,1.051,23.5,31.581,296.429,237,0.425,0.167,,
436,南钢,2016/11/30,21:09:54,内弧宽面Tv,稳态,0.874,3.01,0.36,1.686,16.92,78.025,674.497,247,0.397,0.439,,
437,南钢,2016/12/2,21:42:15,内弧宽面Tv,稳态,0.197,-0.103,0.75,-490.956,6.345,13.789,62.782,69,0.358,0.549,,
438,南钢,2016/12/2,21:42:32,内弧宽面Tv,误报,0.818,0.517,0.75,1.998,18.095,30.164,340.454,182,0.511,0.174,,
439,南钢,2016/12/3,21:52:31,外弧宽面Tv,稳态,1.1,-0.517,0.75,1.423,23.5,30.163,382.971,232,0.472,0.101,,
440,南钢,2016/12/3,21:52:47,外弧宽面Tv,稳态,0.479,-0.103,0.75,0.851,15.98,21.545,267.938,162,0.517,0.203,,
441,南钢,2016/12/3,21:52:53,外弧宽面Tv,误报,0.254,-2.999,0.75,0.921,23.5,63.773,979.401,446,0.459,3.299,,
442,南钢,2016/12/6,08:40:47,外弧宽面Tv,误报,0.028,0.416,0.6,-1.015,1.88,8.313,11.884,28,0.325,5.452,,
443,南钢,2016/12/6,08:40:53,内弧宽面Tv,稳态,0.028,2.078,0.6,-2922.637,1.645,4.157,5.372,18,0.314,12.489,,
444,南钢,2016/12/11,08:29:08,外弧宽面Tv,稳态,0.056,0,0.65,-226.315,9.4,24.151,164.804,106,0.715,0.705,,
445,南钢,2016/12/11,08:29:25,外弧宽面Tv,误报,0.169,-0.111,0.65,-62.897,8.695,21.364,153.017,100,0.521,0.533,,
446,南钢,2016/12/15,13:04:40,外弧宽面Tv,误报,0.282,-0.167,0.9,0.635,18.565,36.095,346.959,211,0.534,0.698,,
447,南钢,2016/12/15,13:33:17,左侧窄面Tv,稳态,0.141,-0.156,0.9,0.878,6.11,15.6,74.237,78,0.448,3.636,,
448,南钢,2016/12/15,13:33:25,外弧宽面Tv,误报,0.931,1.999,0.9,0.616,19.035,31.236,301.611,189,0.411,0.255,,
449,南钢,2016/12/15,13:33:52,外弧宽面Tv,稳态,0.338,1.249,0.9,1.817,8.225,31.236,182.859,121,0.462,1.278,,
450,南钢,2016/12/15,13:33:57,内弧宽面Tv,稳态,0.056,0.167,0.9,-517.106,3.29,14.577,34.582,52,0.383,0.894,,
451,南钢,2016/12/20,22:43:05,内弧宽面Tv,稳态,1.1,-0.916,0.9,-28.341,17.86,29.154,378.768,184,0.703,0.274,,
452,南钢,2016/12/20,22:43:09,内弧宽面Tv,误报,0.028,-1,0.9,-38.296,19.505,19.436,247.292,178,0.471,0.148,,
453,南钢,2016/12/20,22:43:11,外弧宽面Tv,稳态,1.297,-1.249,0.9,2.445,23.5,38.177,540.91,241,0.43,0.133,,
454,南钢,2016/12/20,22:43:19,内弧宽面Tv,稳态,0.056,0.083,0.9,0.537,2.35,19.436,31.972,57,0.331,0.301,,
455,南钢,2016/12/20,22:43:43,内弧宽面Tv,稳态,0.028,-2.332,0.9,-147.282,4.935,18.742,67.858,73,0.399,1.401,,
456,南钢,2016/12/20,22:43:49,外弧宽面Tv,稳态,0.085,-2.166,0.9,-1.388,7.05,19.436,98.199,88,0.531,1.672,,
457,南钢,2016/12/23,08:11:24,外弧宽面Tv,稳态,0.141,0.666,0.9,0.93,5.64,27.765,113.696,97,0.507,0.711,,
458,南钢,2016/12/23,08:11:38,外弧宽面Tv,稳态,0.451,-0.083,0.9,0.782,15.04,24.295,192.809,162,0.369,0.425,,
459,南钢,2016/12/23,08:11:55,外弧宽面Tv,误报,0.592,1.333,0.9,0.546,17.625,34.013,299.491,183,0.421,0.202,,
460,南钢,2016/12/23,08:35:06,外弧宽面Tv,稳态,0.141,0.083,0.9,-0.072,23.5,124.25,2414.522,504,0.761,0.31,,
461,南钢,2016/12/23,08:35:36,外弧宽面Tv,误报,0.056,0.833,0.9,-0.024,23.5,66.637,923.267,306,0.59,0.236,,
462,南钢,2016/12/23,08:35:55,外弧宽面Tv,稳态,0.028,0.416,0.9,-0.014,23.5,68.025,917.721,305,0.598,0.352,,
463,南钢,2017/1/24,15:10:08,外弧宽面Tv,误报,0.113,0,0.7,0.638,4.7,13.933,53.479,56,0.417,0.849,,
464,南钢,2017/1/24,15:52:57,外弧宽面Tv,稳态,0.254,-0.334,0.7,-0.054,23.5,32.51,635.86,248,0.742,0.114,,
465,南钢,2017/1/24,15:52:57,内弧宽面Tv,稳态,1.015,1.449,0.7,1.632,19.505,23.222,270.017,182,0.515,0.129,,
466,南钢,2017/1/24,15:53:01,外弧宽面Tv,误报,0.113,0.223,0.7,0.03,23.5,50.159,660.745,363,0.516,1.977,,
467,南钢,2017/1/24,15:53:06,内弧宽面Tv,稳态,0.282,-0.446,0.7,1.912,6.345,24.151,127.696,86,0.629,4.47,,
468,南钢,2017/1/24,15:53:19,内弧宽面Tv,稳态,0.649,0.111,0.7,0.259,17.155,11.146,167.424,156,0.391,0.092,,
469,南钢,2017/1/24,15:53:36,内弧宽面Tv,稳态,0.367,-0.111,0.7,0.545,19.975,33.439,506.636,208,0.763,0.19,,
470,南钢,2017/1/24,15:53:41,内弧宽面Tv,稳态,0.056,0.669,0.7,0.159,23.03,45.514,682.136,251,0.721,0.404,,
471,南钢,2017/1/24,15:58:46,内弧宽面Tv,稳态,0.226,-0.334,0.65,0.829,5.875,25.079,114.381,82,0.579,3.44,,
472,南钢,2017/1/24,15:59:12,外弧宽面Tv,漏钢,0.31,0.111,0.65,0.389,22.325,41.799,598.097,221,0.539,0.108,,
