编号,钢厂,日期,时间,铜板,类型,Vx,Vy,Vc,Sticking_Expansion,Height,Width,Area,Edgenum,Gave,Fourier,,
473,南钢,2017/1/25,03:50:30,外弧宽面Tv,误报,0.931,-2.564,0,-29.337,18.565,26.008,319.131,172,0.453,0.123,,
474,南钢,2017/1/25,03:50:33,内弧宽面Tv,稳态,0.705,-1.226,0,0.695,15.275,13.004,162.185,132,0.352,0.101,,
475,南钢,2017/1/25,03:50:58,内弧宽面Tv,稳态,1.438,0.78,0.4,2.141,23.5,24.151,408.627,222,0.512,0.171,,
476,南钢,2017/1/25,04:30:55,内弧宽面Tv,稳态,0.028,0.223,0.7,-0.293,3.29,13.004,30.778,40,0.355,1.811,,
477,南钢,2017/1/25,04:31:32,内弧宽面Tv,误报,0.395,0.111,0.7,-64.13,8.93,18.577,149.524,100,0.396,0.372,,
478,南钢,2017/1/25,19:27:11,内弧宽面Tv,稳态,0.085,-0.111,0.7,0.966,3.995,27.866,76.399,68,0.478,0.681,,
479,南钢,2017/1/25,19:27:23,内弧宽面Tv,误报,0.028,1.783,0.7,0.103,21.62,90.1,1522.529,325,0.608,2.751,,
480,南钢,2017/1/25,19:27:31,内弧宽面Tv,稳态,0.395,0.557,0.7,-0.331,23.5,88.242,1081.596,384,0.466,1.412,,
481,南钢,2017/1/25,19:32:12,外弧宽面Tv,稳态,0.197,-0.111,0.63,0.734,9.165,25.079,203.44,114,0.6,0.644,,
482,南钢,2017/1/25,19:32:24,外弧宽面Tv,漏钢,0.761,1.672,0.7,1.414,21.15,47.372,493.758,295,0.539,2.384,,
483,南钢,2017/1/27,17:25:35,外弧宽面Tv,误报,1.213,1.083,0.9,1.316,22.325,65.255,1215.534,335,0.876,3.577,,
484,南钢,2017/2/1,17:01:05,外弧宽面Tv,稳态,0.141,-0.222,0.4,1.313,4.23,19.468,50.978,56,0.401,7.063,,
485,南钢,2017/2/1,17:01:05,内弧宽面Tv,稳态,0.028,0.334,0.4,-0.387,2.82,38.008,76.031,83,0.436,0.251,,
486,南钢,2017/2/1,17:01:09,外弧宽面Tv,稳态,0.31,-0.222,0.4,0.495,10.105,12.978,76.248,98,0.338,0.22,,
487,南钢,2017/2/1,17:01:51,外弧宽面Tv,稳态,0.508,-0.222,0.6,1.056,16.685,27.812,277.554,170,0.418,0.324,,
488,南钢,2017/2/1,17:01:51,内弧宽面Tv,误报,0.931,1.335,0.6,1.84,20.445,27.812,400.21,195,0.475,0.161,,
489,南钢,2017/2/10,18:48:30,外弧宽面Tv,误报,0.367,0.112,0.6,0.496,15.51,23.291,236.449,155,0.635,0.256,,
490,南钢,2017/2/10,18:48:35,外弧宽面Tv,稳态,0.338,-0.559,0.6,0.648,20.915,36.334,538.796,215,0.759,0.24,,
491,南钢,2017/2/10,18:49:10,外弧宽面Tv,稳态,0.423,1.677,0.6,1.148,23.5,92.232,1608.069,494,0.731,1.263,,
492,南钢,2017/2/13,21:16:16,内弧宽面Tv,稳态,0.141,0,0.55,0.559,9.4,37.265,252.212,123,0.87,2.378,,
493,南钢,2017/2/13,21:16:23,内弧宽面Tv,误报,0.282,0.224,0.55,0.752,15.745,47.513,427.797,190,0.487,0.884,,
494,南钢,2017/2/15,08:45:24,外弧宽面Tv,稳态,0.592,0.447,0.6,1.185,13.16,13.043,136.396,121,0.332,0.095,,
495,南钢,2017/2/15,08:45:34,外弧宽面Tv,漏钢,1.156,0,0.6,2.45,23.5,30.744,498.074,246,0.523,0.166,,
496,南钢,2017/2/16,19:37:35,外弧宽面Tv,稳态,0.395,-0.671,0.6,0.357,14.1,10.248,114.502,120,0.391,0.104,,
497,南钢,2017/2/16,19:38:05,内弧宽面Tv,误报,0.395,-0.224,0.6,0.657,17.625,40.992,334.531,182,0.388,0.271,,
498,南钢,2017/2/18,09:30:53,内弧宽面Tv,漏钢,0.282,0.492,0.6,0.399,18.095,26.238,274.961,180,0.433,0.187,,
499,南钢,2017/2/21,00:01:30,外弧宽面Tv,误报,0.649,-0.583,0.58,1.832,16.92,29.819,266.773,185,0.426,0.519,,
500,南钢,2017/2/21,00:01:37,内弧宽面Tv,稳态,0.056,-1.415,0.64,1.58,2.82,54.784,93.705,157,0.338,0.123,,
501,南钢,2017/2/21,00:01:48,内弧宽面Tv,稳态,0.226,-0.499,0.7,0.322,16.92,95.698,668.481,483,0.376,0.754,,
502,南钢,2017/2/22,06:21:06,外弧宽面Tv,误报,0.169,0.229,0.9,0.957,4.7,12.09,47.254,62,0.412,2.042,,
503,南钢,2017/2/22,20:12:51,内弧宽面Tv,漏钢,0.649,-0.5,0.8,0.891,23.5,66.637,839.749,345,0.696,1.768,,
504,南钢,2017/2/23,05:31:12,内弧宽面Tv,稳态,0.028,0.333,0.9,-9.592,23.5,55.531,874.493,325,0.38,1.431,,
505,南钢,2017/2/23,05:31:50,外弧宽面Tv,误报,0.141,-1.083,0.9,0.187,23.5,82.602,1525.184,486,0.796,3.419,,
506,南钢,2017/2/28,18:52:36,外弧宽面Tv,误报,0.846,-1.783,0.7,0.523,18.33,32.51,242.077,175,0.398,0.163,,
507,南钢,2017/2/28,18:52:42,外弧宽面Tv,稳态,0.113,2.341,0.7,-173.368,4.935,16.72,56.535,60,0.389,1.461,,
508,南钢,2017/2/28,19:33:15,外弧宽面Tv,稳态,0.705,3.232,0.7,-82.804,14.805,11.146,118.31,129,0.334,0.1,,
509,南钢,2017/2/28,19:33:42,外弧宽面Tv,误报,1.184,-0.892,0.7,-23.173,21.62,32.51,465.817,201,0.591,0.16,,
510,南钢,2017/3/1,02:14:28,外弧宽面Tv,误报,1.325,1.56,0.7,-133.505,23.5,37.155,467.564,234,0.482,0.198,,
511,南钢,2017/3/1,02:14:51,右侧窄面Tv,稳态,0.902,0.702,0.7,-93.253,17.155,14.3,107.842,148,0.323,0.193,,
512,南钢,2017/3/1,06:22:46,外弧宽面Tv,稳态,0.874,-2.118,0.7,-60.87,20.21,20.435,330.918,193,0.471,0.114,,
513,南钢,2017/3/1,06:22:56,外弧宽面Tv,误报,0.902,-0.892,0.7,1.71,19.035,26.937,261.286,175,0.402,0.127,,
514,南钢,2017/3/1,06:23:04,外弧宽面Tv,稳态,0.677,-0.892,0.7,0.849,21.15,22.293,316.511,192,0.494,0.102,,
515,南钢,2017/3/2,05:03:41,右侧窄面Tv,漏钢,1.325,-1.248,0.7,1.811,23.5,26,424.798,273,0.688,0.658,,
516,南钢,2017/3/2,05:03:45,内弧宽面Tv,稳态,0.056,0,0.7,-0.507,8.695,7.416,50.324,80,0.32,0.128,,
517,南钢,2017/3/2,13:27:57,外弧宽面Tv,误报,0.085,0,0.65,0.84,3.525,10.197,27.014,41,0.343,0.792,,
518,南钢,2017/3/5,04:00:15,外弧宽面Tv,稳态,0.056,2.006,0.6,-993.687,2.585,9.289,15.935,30,0.325,9.499,,
519,南钢,2017/3/5,04:00:36,外弧宽面Tv,稳态,0.113,-0.446,0.6,-68.055,5.64,27.866,116.345,82,0.522,1.084,,
520,南钢,2017/3/5,04:00:43,外弧宽面Tv,误报,0.62,1.226,0.6,1.601,14.335,29.724,219.375,149,0.405,0.293,,
521,南钢,2017/3/5,07:36:42,外弧宽面Tv,稳态,0.028,-2.452,0.7,0.053,2.115,21.364,33.834,49,0.337,0.332,,
522,南钢,2017/3/5,07:36:59,外弧宽面Tv,稳态,0.197,-1.672,0.7,-0.247,6.11,16.72,60.901,69,0.353,0.679,,
523,南钢,2017/3/5,07:37:17,外弧宽面Tv,误报,0.931,2.341,0.7,-32.325,19.74,36.226,450.974,191,0.431,0.169,,
524,南钢,2017/3/5,09:34:49,外弧宽面Tv,稳态,0.056,0.223,0.7,-32.438,7.05,18.577,98.664,80,0.566,0.727,,
525,南钢,2017/3/5,09:34:54,外弧宽面Tv,误报,0.564,-0.111,0.7,0.639,17.86,18.577,204.532,170,0.488,0.124,,
526,南钢,2017/3/5,12:38:29,外弧宽面Tv,稳态,0.056,1.672,0.7,-3.847,3.76,13.933,39.509,47,0.371,2.45,,
527,南钢,2017/3/5,12:38:36,外弧宽面Tv,误报,1.043,0.446,0.7,1.876,18.33,32.51,368.681,173,0.408,0.25,,
528,南钢,2017/3/5,13:19:43,外弧宽面Tv,稳态,0.451,0.892,0.7,1.521,11.75,29.724,221.558,130,0.52,0.689,,
529,南钢,2017/3/5,13:20:18,内弧宽面Tv,误报,0.423,0.446,0.7,0.777,16.45,42.728,382.651,192,0.439,0.671,,
530,南钢,2017/3/5,15:26:49,外弧宽面Tv,误报,0.451,-0.111,0.7,-47.446,23.5,31.581,206.496,223,0.348,0.111,,
531,南钢,2017/3/5,15:51:43,外弧宽面Tv,稳态,0.141,0.446,0.7,0.269,23.5,30.653,495.722,232,0.526,0.161,,
532,南钢,2017/3/5,15:51:45,外弧宽面Tv,误报,0.254,0.892,0.7,-0.61,21.855,18.577,277.875,190,0.339,0.155,,
533,南钢,2017/3/6,09:20:21,外弧宽面Tv,稳态,0.282,-0.111,0.7,1.005,10.575,27.866,168.297,118,0.49,0.739,,
534,南钢,2017/3/6,09:20:31,外弧宽面Tv,误报,0.056,0.223,0.7,0.361,20.68,66.878,842.138,280,0.571,0.885,,
535,南钢,2017/3/8,09:47:42,外弧宽面Tv,误报,0.085,0,0.9,0.836,3.055,12.47,27.35,45,0.349,1.362,,
536,南钢,2017/3/8,11:00:27,内弧宽面Tv,误报,0.056,-0.083,0.9,-0.19,4.7,11.778,40.865,58,0.323,0.938,,
537,南钢,2017/3/8,14:33:58,外弧宽面Tv,稳态,0.085,0.334,0.7,-2895.951,2.115,14.862,23.575,36,0.34,0.623,,
538,南钢,2017/3/8,14:34:26,内弧宽面Tv,误报,0.056,-2.564,0.7,-349.662,2.35,17.648,28.377,41,0.339,0.623,,
539,南钢,2017/3/13,09:09:33,外弧宽面Tv,稳态,0.169,2.249,0.7,-438.439,5.17,14.578,53.669,66,0.412,1.925,,
540,南钢,2017/3/13,09:09:45,外弧宽面Tv,稳态,0.056,-1.666,0.7,-0.121,8.225,18.741,119.236,100,0.585,1.071,,
541,南钢,2017/3/13,09:10:01,外弧宽面Tv,误报,0.056,2.332,0.7,-574.379,6.815,13.189,66.067,77,0.448,0.654,,
542,南钢,2017/3/13,10:23:06,外弧宽面Tv,误报,0.282,-1.832,0.7,-0.251,15.51,29.152,149.901,167,0.336,0.309,,
543,南钢,2017/3/13,10:23:13,内弧宽面Tv,稳态,0.056,-1.083,0.7,-3062.982,1.88,3.471,4.731,18,0.335,3.631,,
544,南钢,2017/3/13,10:23:26,外弧宽面Tv,稳态,0.113,-1.166,0.7,-0.099,3.29,8.329,19.737,39,0.352,1.162,,
545,南钢,2017/3/15,04:25:50,内弧宽面Tv,稳态,0.141,-1.006,0.6,0.937,6.11,27.949,137.709,90,0.527,2.362,,
546,南钢,2017/3/15,04:25:57,内弧宽面Tv,误报,0.31,0.335,0.6,0.607,14.805,30.744,268.194,154,0.557,0.409,,
547,南钢,2017/3/15,04:26:11,内弧宽面Tv,稳态,0.254,-0.112,0.6,0.039,23.5,26.086,415.536,221,0.551,0.146,,
548,南钢,2017/3/17,12:48:51,外弧宽面Tv,稳态,0.141,-0.666,0.9,0.586,4.465,33.318,100.972,99,0.461,0.42,,
549,南钢,2017/3/17,12:48:58,外弧宽面Tv,误报,1.043,2.249,0.9,2.271,21.385,77.743,1223.247,389,0.566,0.887,,
550,南钢,2017/3/17,23:47:41,内弧宽面Tv,误报,0.085,1.583,0.9,-118.422,4.23,23.601,68.348,78,0.384,0.656,,
551,南钢,2017/3/17,23:47:50,内弧宽面Tv,稳态,0.085,-1.166,0.9,0.207,5.64,22.906,76.993,81,0.372,1.849,,
552,南钢,2017/3/18,21:00:14,内弧宽面Tv,误报,1.043,-2.118,0.7,0.197,23.5,78.954,968.306,405,0.479,1.136,,
553,南钢,2017/3/18,21:00:23,内弧宽面Tv,稳态,1.325,0.892,0.7,0.916,23.5,26.008,421.942,227,0.419,0.107,,
554,南钢,2017/3/19,05:47:42,内弧宽面Tv,稳态,0.056,1.338,0.7,-0.785,1.88,5.573,8.295,19,0.334,10.421,,
555,南钢,2017/3/19,05:48:01,内弧宽面Tv,误报,0.282,-2.898,0.7,-420.964,17.86,29.724,184.231,179,0.426,0.181,,
556,南钢,2017/3/19,05:48:20,外弧宽面Tv,稳态,0.649,-0.223,0.7,0.887,15.51,18.577,216.974,144,0.377,0.079,,
557,南钢,2017/3/19,07:17:32,内弧宽面Tv,稳态,1.325,2.006,0.7,-895.307,23.5,37.155,338.558,221,0.384,0.106,,
558,南钢,2017/3/19,07:17:47,内弧宽面Tv,误报,0.902,0.892,0.7,-35.161,18.33,29.724,270.017,174,0.518,0.21,,
559,南钢,2017/3/19,07:17:58,内弧宽面Tv,稳态,0.79,-1.449,0.7,-43.314,16.685,26.008,220.685,164,0.393,0.185,,
560,南钢,2017/4/2,06:31:54,外弧宽面Tv,误报,0.338,-0.833,0.9,1.315,12.455,31.236,231.306,158,0.445,0.857,,
561,南钢,2017/4/2,06:32:08,外弧宽面Tv,稳态,0.367,0.083,0.9,0.012,23.5,27.071,504.208,229,0.544,0.119,,
562,南钢,2017/4/2,06:32:16,外弧宽面Tv,稳态,0.761,-1.416,0.9,-11.61,22.09,65.943,565.379,328,0.619,1.72,,
563,南钢,2017/4/18,23:40:03,内弧宽面Tv,稳态,0.705,0.668,0.9,0.92,23.5,49.43,770.589,300,0.924,0.589,,
564,南钢,2017/4/18,23:40:12,内弧宽面Tv,稳态,0.282,1.504,0.9,-25.894,23.5,40.38,360.917,259,0.443,0.234,,
565,南钢,2017/4/18,23:40:46,内弧宽面Tv,误报,0.367,2.172,0.9,-5.544,23.5,90.506,1375.608,378,0.75,0.619,,
566,南钢,2017/4/29,07:12:15,外弧宽面Tv,稳态,0.226,2.124,0.7,-221.902,5.405,10.248,44.663,56,0.446,0.319,,
567,南钢,2017/4/29,07:12:29,外弧宽面Tv,稳态,0.705,1.23,0.7,-31.295,19.74,30.744,305.194,183,0.529,0.165,,
568,南钢,2017/4/29,07:12:46,外弧宽面Tv,误报,1.241,-1.677,0.7,-278.768,23.5,48.445,662.932,280,0.639,0.395,,
569,南钢,2017/5/11,04:02:33,内弧宽面Tv,稳态,0.028,0.414,0.6,0.194,3.055,17.237,39.291,49,0.345,0.888,,
570,南钢,2017/5/11,04:02:49,外弧宽面Tv,误报,0.62,2.999,0.6,-1.162,14.805,14.651,133.468,138,0.333,0.131,,
571,南钢,2017/5/12,19:07:46,外弧宽面Tv,误报,1.241,-2.411,0.7,-25.558,19.74,30.482,362.882,200,0.595,0.36,,
572,南钢,2017/5/12,19:07:56,右侧窄面Tv,稳态,0.085,0,0.7,0.401,3.29,10.833,24.675,39,0.342,3.124,,
573,南钢,2017/5/12,19:08:05,外弧宽面Tv,稳态,1.1,1.663,0.7,-7.558,20.445,49.879,777.208,252,0.728,0.438,,
574,南钢,2017/5/16,07:49:19,外弧宽面Tv,稳态,0.113,1.744,0.6,0.454,3.995,14.537,41.596,52,0.334,3.54,,
575,南钢,2017/5/16,07:49:22,外弧宽面Tv,误报,0.959,1.642,0.6,-42.411,17.86,19.667,223.455,160,0.378,0.127,,
576,南钢,2017/5/16,07:49:24,内弧宽面Tv,稳态,0.085,-2.155,0.6,-6.805,7.285,14.537,71.337,77,0.427,0.459,,
577,南钢,2017/5/16,07:49:46,外弧宽面Tv,稳态,0.705,0.616,0.6,0.952,16.685,27.363,234.708,168,0.56,0.205,,
578,南钢,2017/5/21,05:41:41,外弧宽面Tv,误报,0.62,-1.342,0.7,1.124,15.04,25.154,192.443,147,0.406,0.197,,
579,南钢,2017/5/21,05:41:41,内弧宽面Tv,稳态,0.705,1.901,0.7,-0.138,15.745,36.334,242.141,160,0.359,0.252,,
580,南钢,2017/5/29,02:00:47,外弧宽面Tv,误报,0.649,-3.019,0.7,-49.685,16.215,27.018,180.627,156,0.392,0.149,,
581,南钢,2017/5/29,02:00:56,外弧宽面Tv,稳态,0.282,3.018,0.7,-245.09,6.815,15.838,83.633,74,0.389,0.544,,
582,南钢,2017/5/29,02:01:22,外弧宽面Tv,稳态,0.395,-2.683,0.7,-25.219,17.625,25.154,273.229,171,0.44,0.183,,
583,南钢,2017/5/29,03:23:39,外弧宽面Tv,稳态,0.113,0.112,0.7,0.119,4.935,10.248,41.816,52,0.405,0.395,,
584,南钢,2017/5/29,03:24:08,内弧宽面Tv,误报,1.1,-0.671,0.7,2.46,19.035,23.291,280.673,175,0.439,0.136,,
585,南钢,2017/5/29,03:24:13,外弧宽面Tv,稳态,0.987,3.242,0.7,1.59,18.565,20.496,296.217,171,0.454,0.079,,
586,南钢,2017/5/29,03:47:33,外弧宽面Tv,稳态,0.085,0.783,0.7,-0.014,4.23,10.248,36.343,47,0.416,0.503,,
587,南钢,2017/5/29,03:47:37,内弧宽面Tv,稳态,0.479,-0.224,0.7,-574.892,10.105,8.385,74,91,0.321,0.097,,
588,南钢,2017/5/29,03:48:25,外弧宽面Tv,误报,0.254,1.118,0.31,1.148,7.99,15.837,73.559,83,0.365,0.415,,
589,南钢,2017/5/29,04:40:01,外弧宽面Tv,误报,1.043,2.348,0.7,-892.697,20.915,35.402,362.773,207,0.568,0.219,,
590,南钢,2017/5/29,04:40:25,外弧宽面Tv,稳态,0.169,-1.789,0.7,1.127,5.64,28.881,109.467,80,0.428,1.45,,
591,南钢,2017/5/29,04:58:37,外弧宽面Tv,稳态,0.197,0.335,0.7,0.583,6.58,15.838,76.408,72,0.488,0.519,,
592,南钢,2017/5/29,04:58:53,外弧宽面Tv,误报,0.818,1.23,0.7,-67.941,16.92,35.402,265.348,172,0.375,0.302,,
593,南钢,2017/6/11,04:50:48,外弧宽面Tv,稳态,0.141,-0.447,0.7,0.455,8.93,27.017,194.413,109,0.472,1.074,,
594,南钢,2017/6/11,04:51:15,外弧宽面Tv,误报,0.056,-0.112,0.7,0.472,23.5,48.445,861.943,255,0.722,0.184,,
595,南钢,2017/6/11,04:51:28,外弧宽面Tv,稳态,0.141,-0.447,0.7,0.18,23.5,54.035,787.943,271,0.447,0.352,,
596,南钢,2017/6/11,11:19:49,外弧宽面Tv,误报,0.169,-0.224,0.7,0.18,19.74,111.796,898.942,375,0.571,2.239,,
597,南钢,2017/6/11,11:19:56,外弧宽面Tv,稳态,0.367,-3.242,0.7,0.527,21.855,74.531,1281.201,300,0.645,0.863,,
598,南钢,2017/6/11,11:20:14,外弧宽面Tv,稳态,0.141,3.018,0.7,-1.831,5.17,22.359,80.349,69,0.411,2.051,,
599,南钢,2017/6/24,01:35:04,外弧宽面Tv,漏钢,0.395,1.226,0.75,0.64,21.855,53.874,573.868,243,0.637,0.613,,
600,南钢,2017/6/24,01:35:25,外弧宽面Tv,稳态,0.028,0.334,0.75,0.187,1.645,19.506,21.174,42,0.337,0.285,,
601,南钢,2017/6/26,13:34:45,外弧宽面Tv,稳态,0.395,0.223,0.75,1.556,9.87,20.435,164.149,106,0.369,0.403,,
602,南钢,2017/6/26,13:35:00,外弧宽面Tv,误报,0.31,-0.111,0.75,0.392,20.68,26.937,414.521,188,0.452,0.189,,
603,南钢,2017/6/26,13:35:10,外弧宽面Tv,稳态,0.226,0.334,0.75,0.047,23.5,48.301,635.424,247,0.484,0.244,,
604,南钢,2017/6/27,23:12:48,外弧宽面Tv,漏钢,0.902,-1.241,0.8,1.285,23.5,68.082,907.911,287,0.765,0.5,,
605,南钢,2017/7/1,18:04:13,内弧宽面Tv,误报,0.564,1.915,0.9,-36.804,16.45,32.616,273,171,0.428,0.229,,
606,南钢,2017/7/1,18:04:19,内弧宽面Tv,稳态,0.705,0.083,0.9,1.102,17.625,20.126,301.227,171,0.485,0.061,,
607,南钢,2017/7/1,18:04:28,内弧宽面Tv,稳态,0.677,0,0.9,-0.03,23.5,20.82,305.141,247,0.429,0.147,,
608,南钢,2017/7/4,19:41:53,内弧宽面Tv,稳态,0.254,0,0.85,0.787,7.05,19.494,102.909,90,0.488,4.13,,
609,南钢,2017/7/4,19:41:58,内弧宽面Tv,误报,0.959,0,0.85,1.117,23.5,23.671,461.535,234,0.739,0.12,,
610,南钢,2017/7/7,14:01:24,外弧宽面Tv,误报,0.395,-0.168,0.85,0.528,20.68,32.819,452.403,214,0.743,0.25,,
611,南钢,2017/7/7,14:01:30,外弧宽面Tv,稳态,1.241,-2.43,0.85,-2.098,23.5,154.317,2721.313,656,0.647,0.307,,
612,南钢,2017/7/7,14:01:38,内弧宽面Tv,稳态,0.931,-0.084,0.85,1.788,19.27,18.853,319.817,192,0.514,0.155,,
613,南钢,2017/7/8,14:54:35,外弧宽面Tv,稳态,0.056,1.749,0.85,0.859,7.05,59.698,224.466,210,0.468,0.274,,
614,南钢,2017/7/8,14:54:42,外弧宽面Tv,误报,0.451,1.416,0.85,0.51,19.975,68.028,577.151,299,0.512,0.739,,
615,南钢,2017/7/8,14:54:56,内弧宽面Tv,稳态,0.085,0.25,0.85,0.733,3.76,18.742,52.038,65,0.475,0.727,,
616,南钢,2017/7/8,14:55:10,内弧宽面Tv,稳态,0.677,1.499,0.85,0.356,23.5,69.413,771.89,380,0.539,1.072,,
617,南钢,2017/7/9,07:42:53,内弧宽面Tv,误报,0.423,1.749,0.85,-72.107,11.75,20.13,138.001,128,0.417,0.511,,
618,南钢,2017/7/9,13:28:44,内弧宽面Tv,稳态,0.226,-1.416,0.9,2.041,7.99,48.589,261.973,174,0.525,0.318,,
619,南钢,2017/7/9,13:28:49,内弧宽面Tv,误报,0.733,0.083,0.9,1.098,21.62,63.86,925.714,374,0.64,2.264,,
620,南钢,2017/7/9,13:28:57,内弧宽面Tv,稳态,0.197,0.583,0.11,0.153,23.5,63.857,1350.254,328,0.83,0.684,,
621,南钢,2017/7/9,16:44:08,内弧宽面Tv,误报,0.846,-0.666,0.9,1.421,20.21,33.318,499.641,214,0.643,0.332,,
622,南钢,2017/7/11,04:22:02,内弧宽面Tv,稳态,0.254,1.499,0.8,-108.148,5.64,18.742,90.21,84,0.352,1.46,,
623,南钢,2017/7/11,04:22:03,内弧宽面Tv,误报,1.297,-0.25,0.8,-1.629,23.5,37.483,386.761,249,0.386,0.128,,
624,南钢,2017/7/11,04:22:29,内弧宽面Tv,稳态,0.451,0.5,0.8,0.538,23.5,51.366,1015.757,310,0.804,1.135,,
625,南钢,2017/7/12,11:42:03,内弧宽面Tv,稳态,0.028,0.5,0.7,-0.43,1.88,13.189,17.454,38,0.339,0.446,,
626,南钢,2017/7/12,11:42:11,内弧宽面Tv,误报,0.874,-1.416,0.7,0.854,21.855,76.355,809.082,344,0.829,0.902,,
627,南钢,2017/7/12,11:42:14,外弧宽面Tv,稳态,1.41,-2.082,0.7,-202.809,23.5,32.624,525.577,268,0.458,0.332,,
628,南钢,2017/7/12,16:32:23,外弧宽面Tv,稳态,0.113,1.083,0.85,0.88,3.055,13.88,29.682,47,0.358,0.938,,
629,南钢,2017/7/12,16:32:25,内弧宽面Tv,误报,0.226,-0.916,0.85,-250.412,6.815,38.17,153.631,129,0.453,0.542,,
630,南钢,2017/8/5,22:18:00,内弧宽面Tv,稳态,0.056,-0.833,0.9,0.791,5.64,36.789,114.022,115,0.407,0.534,,
