编号,钢厂,日期,时间,铜板,类型,Vx,Vy,Vc,Sticking_Expansion,Height,Width,Area,Edgenum,Gave,Fourier,,
631,南钢,2017/8/5,22:18:08,内弧宽面Tv,稳态,0.902,0.916,0.9,1.056,23.5,51.366,815.444,291,0.725,0.692,,
632,南钢,2017/8/5,22:18:30,外弧宽面Tv,漏钢,0.818,1.083,0.8,1.169,20.21,38.177,332.278,222,0.593,0.232,,
633,南钢,2017/8/5,22:18:44,内弧宽面Tv,稳态,0.085,-1.833,0.8,1.093,6.11,84.684,383.824,254,0.693,0.132,,
634,南钢,2018/1/11,06:47:12,内弧宽面Tv,稳态,0.056,0.83,0.7,0.598,5.17,25.931,100.141,79,0.4,1.128,,
635,南钢,2018/1/11,06:47:22,内弧宽面Tv,漏钢,1.128,1.971,0.7,1.462,19.74,40.625,387.768,204,0.488,0.346,,
636,南钢,2018/1/20,15:55:16,外弧宽面Tv,稳态,0.226,1.253,0.44,1.419,5.17,22.975,82.949,81,0.452,0.904,,
637,南钢,2018/1/20,15:55:21,外弧宽面Tv,误报,1.269,0.501,0.48,1.035,23.5,48.734,807.728,301,0.714,1.025,,
638,南钢,2018/1/20,15:55:32,外弧宽面Tv,稳态,1.043,-0.585,0.57,0.388,21.15,32.025,378.914,208,0.623,0.196,,
639,南钢,2018/1/20,15:55:44,内弧宽面Tv,稳态,0.451,-2.256,0.67,-17.684,13.865,82.848,473.315,303,0.486,0.511,,
640,南钢,2018/1/30,10:34:50,内弧宽面Tv,稳态,0.282,-0.084,0.65,1.388,8.93,25.138,166.39,115,0.573,3.922,,
641,南钢,2018/1/30,10:35:00,内弧宽面Tv,误报,0.028,0.838,0.7,0.344,14.57,43.293,413.185,187,0.52,2.903,,
642,南钢,2018/2/3,22:53:45,外弧宽面Tv,误报,0.028,0.312,0.7,0.32,2.82,23.407,53.988,62,0.358,0.359,,
643,南钢,2018/2/3,22:53:59,外弧宽面Tv,稳态,0.028,1.977,0.7,-317.288,2.115,13.871,20.169,35,0.374,0.631,,
644,南钢,2018/3/12,02:44:41,内弧宽面Tv,稳态,0.085,0,0.7,0.042,23.5,49.368,705.651,279,0.613,0.431,,
645,南钢,2018/3/12,02:45:26,外弧宽面Tv,漏钢,1.072,2.598,0.7,0.212,23.5,42.441,497.862,234,0.475,0.231,,
646,南钢,2018/3/14,11:16:36,外弧宽面Tv,稳态,0.62,0.086,0.65,1.821,12.22,8.597,90.238,117,0.371,0.108,,
647,南钢,2018/3/14,11:17:27,外弧宽面Tv,稳态,0.113,-0.344,0.1,0.614,5.405,21.492,85.187,80,0.442,1.225,,
648,南钢,2018/3/14,11:17:27,内弧宽面Tv,漏钢,0.31,0.516,0.1,0.02,23.5,67.342,1255.079,301,0.756,2.051,,
649,南钢,2018/3/17,11:04:37,内弧宽面Tv,漏钢,0.31,0,0.6,0.52,8.46,22.36,140.123,96,0.526,0.742,,
650,南钢,2018/3/20,23:56:33,外弧宽面Tv,稳态,0.169,0,0.27,1.977,4.935,25.785,86.963,85,0.485,0.684,,
651,南钢,2018/3/20,23:56:43,外弧宽面Tv,误报,0.479,-0.418,0.35,2.046,11.985,18.12,111.698,122,0.358,0.322,,
652,南钢,2018/3/20,23:56:46,内弧宽面Tv,稳态,0.395,0.753,0.37,1.988,10.81,37.634,254.022,147,0.483,2.927,,
653,南钢,2018/3/20,23:57:18,外弧宽面Tv,稳态,0.028,-0.585,0.4,-0.084,23.5,209.08,2663.38,887,0.533,0.451,,
654,南钢,2018/3/28,19:16:33,外弧宽面Tv,误报,1.128,-1.416,0,1.649,23.5,89.543,1682.923,493,1.737,2.922,,
655,南钢,2018/4/9,19:38:23,右侧窄面Tv,漏钢,0.874,-0.078,0.8,0.861,22.56,24.7,465.429,225,1.475,0.107,,
656,南钢,2018/4/9,19:51:22,外弧宽面Tv,稳态,0.141,-1.751,0.8,-118.103,8.225,11.812,82.786,88,0.765,0.33,,
657,南钢,2018/4/9,19:51:44,右侧窄面Tv,漏钢,0.874,0.078,0.8,0.769,22.795,24.05,468.332,227,1.557,0.119,,
658,南钢,2018/4/9,20:04:42,右侧窄面Tv,漏钢,0.62,0.156,0.7,0.297,19.035,18.85,270.673,180,0.556,0.146,,
659,南钢,2018/4/9,20:10:58,右侧窄面Tv,漏钢,0.592,-0.078,0.7,0.28,21.62,22.1,373.321,205,0.946,0.201,,
660,南钢,2018/4/9,20:13:33,内弧宽面Tv,稳态,0.028,0,0.55,-434.954,4.23,6.948,22.86,46,0.328,0.404,,
661,南钢,2018/4/9,20:14:26,右侧窄面Tv,漏钢,0.874,-0.468,0.55,0.624,21.855,23.4,332.079,213,0.808,0.229,,
662,南钢,2018/11/9,20:37:28,内弧宽面Tv,稳态,0.367,-0.313,0.7,0.809,12.455,31.273,232.725,141,0.476,0.806,,
663,南钢,2018/11/9,20:37:48,内弧宽面Tv,漏钢,0.197,-2.293,0.7,1.614,8.93,65.15,363.567,219,0.442,0.421,,
664,南钢,2018/11/10,06:46:27,外弧宽面Tv,稳态,0.113,1.564,0.75,-47.891,16.92,19.979,242.31,159,0.419,0.113,,
665,南钢,2018/11/10,06:46:38,外弧宽面Tv,稳态,1.184,1.564,0.75,-0.028,23.5,25.191,464.003,236,0.533,0.066,,
666,南钢,2018/11/10,06:47:20,外弧宽面Tv,误报,0.451,-0.208,0.75,0.543,23.5,31.272,524.835,241,0.926,0.144,,
667,南钢,2018/11/20,17:10:50,内弧宽面Tv,误报,1.241,1.008,0.9,-2336.213,21.15,28.686,426.181,213,0.566,0.113,,
668,南钢,2018/11/20,17:10:53,外弧宽面Tv,稳态,0.338,1.763,0.9,-110.214,8.225,14.693,89.117,91,0.409,0.55,,
669,南钢,2018/11/20,17:11:20,内弧宽面Tv,稳态,0.282,2.099,0.9,-55.811,6.58,32.884,165.079,118,0.488,0.617,,
670,南钢,2018/11/22,01:37:15,外弧宽面Tv,误报,0.395,0.504,0.22,0.76,23.5,59.472,810.928,336,0.405,1.195,,
671,南钢,2018/11/22,01:37:30,外弧宽面Tv,稳态,0.056,-1.511,0.35,-1785.336,2.115,20.29,31.898,58,0.367,0.262,,
672,南钢,2018/11/22,01:37:40,内弧宽面Tv,稳态,0.338,-0.42,0.4,2.388,7.05,22.39,124.473,98,0.67,4.57,,
673,南钢,2018/11/23,02:50:32,内弧宽面Tv,稳态,0.085,1.007,0,-0.779,23.5,31.483,392.291,246,0.46,0.135,,
674,南钢,2018/11/23,02:50:39,外弧宽面Tv,稳态,0.113,1.679,0,-131.002,5.17,25.187,75.63,80,0.399,0.925,,
675,南钢,2018/11/23,02:51:04,外弧宽面Tv,误报,0.085,-1.175,0.2,-54.152,5.64,75.564,307.14,232,0.443,0.09,,
676,南钢,2018/11/24,00:03:02,内弧宽面Tv,稳态,0.141,2.267,0.95,-236.111,4.465,12.594,41.928,57,0.432,1.894,,
677,南钢,2018/11/24,00:03:27,外弧宽面Tv,误报,0.564,1.679,0.95,1.123,19.035,51.775,423.55,249,0.45,1.716,,
678,南钢,2018/11/24,00:03:32,内弧宽面Tv,稳态,0.141,-2.099,0.95,-270.66,7.99,21.69,127.262,102,0.597,2.333,,
679,南钢,2018/11/24,08:10:22,内弧宽面Tv,稳态,0.254,0.252,0,0.384,23.5,87.458,1750.762,399,1.687,0.726,,
680,南钢,2018/11/24,08:10:48,外弧宽面Tv,误报,0.338,-1.847,0,-113.179,8.46,29.386,189.907,122,0.769,2.237,,
681,南钢,2018/11/24,08:10:48,内弧宽面Tv,稳态,0.423,-2.183,0,-12.988,9.165,43.379,319.471,163,1.012,0.698,,
682,南钢,2018/11/26,23:40:42,内弧宽面Tv,稳态,0.197,-0.252,0.9,-397.497,5.17,13.294,50.806,63,0.383,1.87,,
683,南钢,2018/11/26,23:41:06,内弧宽面Tv,漏钢,0.169,-0.252,0.9,0.355,23.5,55.973,979.295,303,0.769,0.834,,
684,南钢,2019/3/30,18:46:49,外弧宽面Tv,稳态,0.085,2.916,0.1,0.398,11.985,260.34,2706.599,679,1.666,0.064,,
685,南钢,2019/3/30,18:47:06,内弧宽面Tv,误报,0.649,1.77,0.2,0.882,23.5,52.068,615.266,299,0.411,0.713,,
686,南钢,2019/4/14,14:30:05,内弧宽面Tv,稳态,0.085,-1.107,0.6,-32.957,16.92,17.836,260.737,170,0.456,0.127,,
687,南钢,2019/4/14,14:30:07,外弧宽面Tv,误报,0.592,1.107,0.62,-34.393,20.915,28.907,266.952,227,0.58,0.378,,
688,南钢,2019/4/14,14:30:35,外弧宽面Tv,稳态,0.197,0.148,0.65,0.196,6.345,23.37,112.874,101,0.704,0.984,,
689,南钢,2019/4/14,14:30:58,内弧宽面Tv,误报,0.846,-1.328,0.67,-2.817,23.5,141.45,2089.542,764,0.536,0.474,,
690,南钢,2019/4/14,14:31:08,右侧窄面Tv,稳态,0.846,-0.624,0.7,0.999,21.385,19.5,206.06,204,0.567,0.163,,
691,南钢,2019/4/14,14:32:18,内弧宽面Tv,稳态,0.056,0,0.7,0.046,7.52,11.685,49.572,80,0.58,0.53,,
692,南钢,2019/4/14,14:32:25,外弧宽面Tv,稳态,0.451,-0.074,0.7,0.874,14.805,32.595,405.971,193,0.834,0.725,,
693,南钢,2019/4/14,14:33:00,内弧宽面Tv,误报,0.056,0,0.7,-0.051,23.5,71.34,1018.323,438,0.701,2.214,,
694,南钢,2019/4/14,14:33:18,外弧宽面Tv,误报,0.79,0.664,0.7,0.177,17.39,50.43,489.506,296,0.693,1.504,,
695,南钢,2019/4/14,14:33:24,外弧宽面Tv,稳态,0.931,0.812,0.7,0.961,20.68,59.04,580.268,273,0.798,0.409,,
696,南钢,2019/4/14,14:33:59,内弧宽面Tv,稳态,0.254,-0.959,0.7,1.618,10.575,167.895,909.496,557,0.719,0.161,,
697,南钢,2019/4/14,14:34:24,外弧宽面Tv,误报,0.931,1.919,0.7,0.717,23.5,72.57,777.834,435,0.859,1.097,,
698,南钢,2019/4/14,14:34:28,内弧宽面Tv,稳态,0.169,-1.845,0.7,-47.088,5.405,31.98,130.795,118,0.523,0.363,,
699,南钢,2019/4/14,14:34:38,外弧宽面Tv,稳态,0.423,1.107,0.7,-1.748,23.5,19.065,230.373,243,0.563,0.158,,
700,南钢,2019/4/14,14:36:41,外弧宽面Tv,稳态,0.085,-0.369,0.1,-19.798,23.5,47.355,464.937,264,0.72,0.224,,
701,南钢,2019/4/14,14:37:18,外弧宽面Tv,稳态,0.451,0.738,0.4,-0.866,23.5,47.97,427.649,286,0.653,0.2,,
702,南钢,2019/4/14,14:37:24,内弧宽面Tv,误报,0.564,-0.59,0.4,0.66,17.39,27.675,277.633,180,0.614,0.273,,
703,南钢,2019/4/14,14:40:27,内弧宽面Tv,稳态,0.085,1.476,0.7,-9.087,8.46,79.335,477.222,272,0.605,0.221,,
704,南钢,2019/4/14,14:40:37,外弧宽面Tv,稳态,1.551,-2.14,0.7,-33.062,23.5,22.755,333.564,237,0.543,0.283,,
705,南钢,2019/4/14,14:41:13,内弧宽面Tv,误报,0.987,2.14,0.7,-7.47,23.5,80.565,946.783,367,0.763,0.298,,
706,南钢,2019/4/14,14:41:16,外弧宽面Tv,稳态,0.931,0.517,0.7,1.153,22.325,51.66,745.604,301,1.275,0.952,,
707,南钢,2019/4/14,14:41:24,外弧宽面Tv,稳态,0.085,-0.221,0.7,0.421,17.39,86.1,1030.608,378,1.047,0.454,,
708,南钢,2019/4/14,14:41:58,内弧宽面Tv,误报,0.508,0.886,0.7,1.406,18.8,113.16,1008.351,467,0.818,0.738,,
709,南钢,2019/5/1,16:38:22,内弧宽面Tv,误报,1.241,0.25,1,-0.095,23.5,38.177,562.116,243,0.53,0.145,,
710,南钢,2019/5/1,16:38:29,外弧宽面Tv,稳态,0.254,-0.083,1,1.9,5.875,20.824,95.1,86,0.419,1.258,,
711,南钢,2019/5/1,16:38:35,内弧宽面Tv,稳态,0.056,1.583,1,-0.066,1.88,19.436,26.263,55,0.335,0.238,,
712,南钢,2019/5/2,09:56:06,内弧宽面Tv,稳态,0.649,-1.086,0.4,1.568,23.5,53.607,515.362,299,0.54,0.835,,
713,南钢,2019/5/2,09:56:17,内弧宽面Tv,稳态,0.282,1.337,0.4,0.465,23.5,208.86,2066.684,844,0.96,0.42,,
714,南钢,2019/5/2,09:56:26,外弧宽面Tv,误报,0.282,-1.17,0.4,1.005,15.51,120.443,925.361,444,0.822,0.352,,
715,南钢,2019/5/4,19:56:27,外弧宽面Tv,稳态,0.028,-1.758,0,0.561,23.5,121.514,2205.678,433,1.749,1.035,,
716,南钢,2019/5/4,19:56:34,内弧宽面Tv,误报,0.028,-0.517,0,0.116,23.5,122.376,2306.737,440,1.508,0.858,,
717,南钢,2019/5/4,19:56:45,内弧宽面Tv,稳态,0.141,0.517,0,-0.22,23.5,74.977,1313.564,419,1.566,2.413,,
718,南钢,2019/5/5,00:15:39,外弧宽面Tv,稳态,0.367,-1.765,0.8,-3.179,14.805,60.569,391.832,219,0.363,1.539,,
719,南钢,2019/5/5,00:16:16,内弧宽面Tv,误报,0.62,-2.077,0.8,2.166,18.33,65.758,598.603,318,0.428,2.525,,
720,南钢,2019/5/6,06:17:28,内弧宽面Tv,稳态,0.028,-0.827,0.04,0.323,12.455,258.54,2749.452,669,1.72,0.063,,
721,南钢,2019/5/6,06:17:50,内弧宽面Tv,误报,0.338,2.999,0.2,-0.558,23.5,70.668,819.003,306,0.489,1.295,,
722,南钢,2019/5/6,06:17:58,外弧宽面Tv,稳态,1.946,0.931,0.2,-1.282,23.5,256.816,3047.161,773,0.688,0.332,,
723,南钢,2019/9/27,22:41:02,内弧宽面Tv,稳态,0.056,0.113,0,-1.666,19.27,20.746,308.253,170,0.442,0.118,,
724,南钢,2019/9/27,22:41:26,内弧宽面Tv,误报,0.113,-0.453,0.2,0.101,19.27,282.9,2950.006,777,0.868,0.368,,
725,南钢,2019/9/27,22:41:26,外弧宽面Tv,稳态,0.141,0.339,0.2,0.144,18.8,282.9,2990.338,714,0.944,0.177,,
726,南钢,2019/9/29,01:33:49,外弧宽面Tv,稳态,0.113,-1.358,0,-0.948,22.09,27.347,525.425,212,0.528,0.067,,
727,南钢,2019/9/29,01:34:06,外弧宽面Tv,稳态,0.028,0.226,0.19,0.346,11.045,265.926,1892.728,607,0.806,0.107,,
728,南钢,2019/9/29,01:34:06,内弧宽面Tv,误报,0.254,2.603,0.19,1.915,8.46,112.217,614.732,279,0.734,0.213,,
729,南钢,2019/9/29,01:34:16,内弧宽面Tv,稳态,0.028,-0.905,0.2,-1.969,14.57,72.611,563.098,239,0.57,1.05,,
730,南钢,2019/9/29,03:33:54,外弧宽面Tv,稳态,0.902,-2.15,0.75,0.588,19.505,39.607,322.668,197,0.389,0.186,,
731,南钢,2019/9/29,03:33:59,内弧宽面Tv,稳态,0.902,-2.942,0.75,0.449,18.095,20.747,293.194,165,0.422,0.134,,
732,南钢,2019/9/29,03:34:21,外弧宽面Tv,误报,0.056,-0.339,0.75,-0.078,2.115,12.259,16.843,30,0.333,4.685,,
733,南钢,2019/9/29,16:57:48,外弧宽面Tv,稳态,0.056,-0.905,0.75,0.06,7.05,22.633,111.693,85,0.361,1.155,,
734,南钢,2019/9/29,16:57:52,内弧宽面Tv,稳态,0.028,0.566,0.75,-408.217,1.88,16.975,24.377,38,0.34,0.412,,
735,南钢,2019/9/29,16:58:38,外弧宽面Tv,误报,0.761,1.924,0.75,-33.777,15.98,43.38,372.088,164,0.379,0.222,,
736,南钢,2019/9/30,02:27:26,内弧宽面Tv,稳态,0.056,0.226,0.7,-0.989,2.82,7.544,15.291,29,0.321,4.912,,
737,南钢,2019/9/30,02:27:35,外弧宽面Tv,稳态,1.438,-1.584,0.7,-16.958,23.5,33.006,527.66,233,0.545,0.255,,
738,南钢,2019/9/30,02:28:06,外弧宽面Tv,误报,0.226,-0.679,0.7,0.322,16.92,30.177,230.256,169,0.441,0.28,,
739,南钢,2019/9/30,10:01:47,内弧宽面Tv,稳态,0.959,2.829,0.75,-338.401,17.39,33.006,352.808,170,0.477,0.112,,
740,南钢,2019/9/30,10:02:06,内弧宽面Tv,稳态,0.536,-2.603,0.75,1.513,17.155,63.183,356.353,244,0.417,1.209,,
741,南钢,2019/9/30,10:02:14,外弧宽面Tv,误报,0.564,-1.132,0.75,1.205,14.57,33.949,280.34,157,0.397,0.45,,
742,南钢,2019/10/5,19:22:55,外弧宽面Tv,稳态,0.056,-2.32,0,0.802,5.405,65.908,244.921,158,0.53,0.23,,
743,南钢,2019/10/5,19:23:00,内弧宽面Tv,误报,0.028,-0.844,0.09,0.075,8.225,253.964,1485.841,613,0.712,0.104,,
744,南钢,2019/10/5,19:23:20,外弧宽面Tv,稳态,0.451,-1.793,0.2,1.042,23.5,149.39,1832.365,494,0.414,0.488,,
745,南钢,2019/10/8,19:57:59,外弧宽面Tv,稳态,1.043,0.453,0.75,1.241,23.5,32.063,319.122,233,0.399,0.094,,
746,南钢,2019/10/8,19:58:04,内弧宽面Tv,稳态,0.197,0.226,0.75,-802.643,4.7,16.032,53.63,56,0.366,1.746,,
747,南钢,2019/10/8,19:58:35,外弧宽面Tv,误报,0.113,1.811,0.75,0.361,12.455,42.437,272.362,152,0.415,1.413,,
748,南钢,2019/10/10,20:38:22,内弧宽面Tv,稳态,0.056,2.085,0.75,-977.022,2.82,16.505,35.724,47,0.372,0.719,,
749,南钢,2019/10/10,20:38:35,外弧宽面Tv,稳态,0.197,2.502,0.7,-290.834,6.11,15.636,68.386,69,0.442,0.77,,
750,南钢,2019/10/10,20:38:44,外弧宽面Tv,误报,0.056,0,0.65,0.685,1.645,10.424,12.86,26,0.356,4.267,,
751,南钢,2019/10/11,00:14:21,外弧宽面Tv,稳态,0.028,-2.189,0.75,-250.326,3.76,13.899,39.604,48,0.364,2.151,,
752,南钢,2019/10/11,00:14:40,内弧宽面Tv,稳态,0.677,-1.876,0.75,-48.605,16.45,15.636,204.341,157,0.405,0.128,,
753,南钢,2019/10/11,00:15:10,外弧宽面Tv,误报,0.987,2.085,0.75,1.724,17.155,35.614,277.003,173,0.473,0.226,,
754,南钢,2019/10/12,01:35:46,内弧宽面Tv,漏钢,0.169,0.104,0.85,0.184,23.265,50.383,711.416,256,0.68,0.498,,
755,南钢,2019/10/19,21:16:52,内弧宽面Tv,稳态,0.113,1.042,0.34,-18.951,20.68,27.798,477.902,194,0.565,0.128,,
756,南钢,2019/10/19,21:17:01,外弧宽面Tv,稳态,0.395,0.417,0.4,0.878,20.445,31.273,561.806,210,0.62,0.155,,
757,南钢,2019/10/19,21:17:25,外弧宽面Tv,误报,0.31,-1.147,0.4,-1.969,23.5,259.741,2743.294,1210,0.573,0.444,,
758,南钢,2019/10/23,19:40:10,内弧宽面Tv,漏钢,-0.141,-0.625,0.75,0.118,23.5,74.705,992.104,319,0.87,0.96,,
759,南钢,2019/10/28,22:50:25,内弧宽面Tv,漏钢,0.169,2.183,0.55,0.931,6.11,52.475,139.43,168,0.367,0.324,,
760,南钢,2019/10/30,16:04:54,内弧宽面Tv,漏钢,0.113,-0.42,1.05,0.531,11.28,41.28,275.735,167,0.692,1.317,,
761,南钢,2019/10/31,05:05:08,外弧宽面Tv,稳态,0.028,-0.336,0,-0.128,5.17,35.681,125.119,111,0.54,0.439,,
762,南钢,2019/10/31,05:05:14,内弧宽面Tv,稳态,0.028,-1.259,0,1.334,8.93,190.3,1097.627,565,0.779,0.112,,
763,南钢,2019/10/31,05:05:31,外弧宽面Tv,误报,0.564,1.763,0.2,-47.171,16.92,21.689,203.051,160,0.376,0.194,,
764,南钢,2019/10/31,12:36:48,内弧宽面Tv,稳态,0.141,0.344,0.7,0.444,18.565,62.566,684.837,365,0.46,0.946,,
765,南钢,2019/10/31,12:37:02,内弧宽面Tv,稳态,0.62,1.033,0.7,1.572,15.275,21.812,196.939,163,0.402,0.37,,
766,南钢,2019/10/31,12:37:40,内弧宽面Tv,误报,0.423,1.102,0.7,0.48,23.5,59.696,903.493,343,0.558,1.283,,
767,南钢,2019/11/4,18:15:27,外弧宽面Tv,漏钢,0.649,-0.756,0.95,0.665,19.27,32.185,275.571,201,0.472,0.256,,
768,南钢,2019/12/12,01:12:22,内弧宽面Tv,稳态,0.085,-1.655,0,-139.89,4.7,22.407,70.478,67,0.451,1.908,,
769,南钢,2019/12/12,01:12:27,内弧宽面Tv,稳态,0.367,-0.31,0,-2.864,11.28,258.54,2045.482,661,0.927,0.08,,
770,南钢,2019/12/12,01:12:47,内弧宽面Tv,误报,0.592,0.517,0.2,-0.956,19.035,53.432,650.301,213,0.398,0.402,,
771,南钢,2019/12/17,13:57:03,内弧宽面Tv,稳态,0.028,0.208,0.7,0.363,5.875,23.361,102.072,80,0.447,3.476,,
772,南钢,2019/12/17,13:57:13,内弧宽面Tv,漏钢,0.705,-1.038,0.7,0.838,20.915,41.531,397.713,214,0.462,0.244,,
773,南钢,2019/12/17,13:57:37,外弧宽面Tv,稳态,0.254,0.519,0.7,1.173,6.58,29.418,148.431,97,0.513,1.621,,
774,南钢,2019/12/22,19:03:56,内弧宽面Tv,稳态,0.113,0,0.2,0.392,13.395,260.59,2607.338,662,1.112,0.101,,
775,南钢,2019/12/22,19:04:03,外弧宽面Tv,稳态,0.028,-0.521,0.2,0.037,13.63,260.59,2675.517,678,1.556,0.098,,
776,南钢,2019/12/22,19:04:11,内弧宽面Tv,误报,0.113,0.834,0.2,-0.218,23.5,255.388,2643.57,1016,0.521,0.65,,
777,南钢,2019/12/24,07:07:31,外弧宽面Tv,稳态,0.226,-0.775,0.3,1.918,5.17,107.037,468.813,251,0.7,0.073,,
778,南钢,2019/12/24,07:07:34,内弧宽面Tv,稳态,0.056,-0.221,0.3,0.678,5.17,29.526,112.754,82,0.428,0.906,,
779,南钢,2019/12/24,07:07:49,外弧宽面Tv,误报,0.367,2.104,0.3,0.133,11.28,35.064,308.35,137,0.447,0.517,,
780,南钢,2020/2/3,10:39:02,右侧窄面Tv,稳态,0.113,0,0.85,0.277,3.29,8.45,19.705,40,0.342,2.928,,
781,南钢,2020/2/3,10:39:36,外弧宽面Tv,漏钢,0.649,-0.207,0.85,0.853,21.855,70.81,833.029,301,0.941,1.336,,
782,南钢,2020/2/6,08:16:14,内弧宽面Tv,漏钢,0.592,-1.564,0.6,1.198,21.62,79.917,844.718,330,0.612,4.152,,
783,南钢,2020/2/7,03:14:30,外弧宽面Tv,漏钢,0.733,2.809,0.6,1.052,23.5,97.372,1310.455,387,0.613,18.139,,
784,南钢,2020/2/16,06:04:54,右侧窄面Tv,稳态,0.085,-0.156,0.02,0.311,8.93,26,209.726,135,0.635,1.613,,
785,南钢,2020/2/16,06:05:03,外弧宽面Tv,稳态,0.085,0.624,0.2,-0.121,16.92,241.007,1897.739,716,0.654,0.222,,
786,南钢,2020/2/16,06:05:14,内弧宽面Tv,误报,0.338,-2.185,0.2,-0.91,21.855,41.613,510.342,225,0.399,0.289,,
787,南钢,2020/3/4,13:06:24,外弧宽面Tv,稳态,0.141,2.393,0,-0.923,23.5,182.049,3397.667,552,0.875,0.302,,
788,南钢,2020/3/4,13:06:27,内弧宽面Tv,误报,0.028,-0.208,0,-0.094,23.5,259.203,5119.318,855,0.835,0.191,,
789,南钢,2020/3/4,13:06:37,右侧窄面Tv,稳态,0.197,0.312,0,1.206,8.46,7.15,45.825,81,0.492,0.191,,
